 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NUMBER OF NODAL POINTS       =    99
        50         1      54      65      66      55
        51         1      56      67      68      57
        52         1      57      68      69      58
        53         1      58      69      70      59
        54         1      59      70      71      60
        55         1      60      71      72      61
        56         1      61      72      73      62
        57         1      62      73      74      63
        58         1      63      74      75      64
        59         1      64      75      76      65
        60         1      65      76      77      66
        61         1      67      78      79      68
        62         1      68      79      80      69
        63         1      69      80      81      70
        64         1      70      81      82      71
        65         1      71      82      83      72
        66         1      72      83      84      73
        67         1      73      84      85      74
        68         1      74      85      86      75
        69         1      75      86      87      76
        70         1      76      87      88      77
        71         1      78      89      90      79
        72         1      79      90      91      80
        73         1      80      91      92      81
        74         1      81      92      93      82
        75         1      82      93      94      83
        76         1      83      94      95      84
        77         1      84      95      96      85
        78         1      85      96      97      86
        79         1      86      97      98      87
        80         1      87      98      99      88
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     MATERIAL PROPERTIES

     MATERIAL SET  1 FOR ELEMENT TYPE 1

          DEGREE OF FREEDOM ASSIGNMENTS    LOCAL    GLOBAL 
                                          NUMBER    NUMBER
                                             1         1
                                             2         2
 --- Material Data Input Echo ---
 D(1): Body Force X or R component =   0.000000000000000E+000
 D(2): Body Force Y or Z component =   0.000000000000000E+000
 D(3): Mode Switch =    1.00000000000000     
 D(4): Mass Density (0.0 for static problems) =   0.000000000000000E+000
 D(5): Young's Modulus =    100.000000000000     
 D(6): Poisson's Ratio =   0.300000000000000     
 --------------------------------
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL B.C.       

      NODE      1 B.C.       2 B.C. 
         1           -1            0
         2           -1            0
         3           -1            0
         4           -1            0
         5           -1            0
         6           -1            0
         7           -1            0
         8           -1            0
         9           -1            0
        10           -1            0
        11            1            0
        89            0           -1
        90            0           -1
        91            0           -1
        92            0           -1
        93            0           -1
        94            0           -1
        95            0           -1
        96            0           -1
        97            0           -1
        98            0           -1
        99            0            1
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL FORCE/DISPL

      NODE      1 FORCE      2 FORCE
         1       0.0096       0.0975
        12       0.0381       0.1913
        23       0.0747       0.1802
        34       0.1084       0.1622
        45       0.1379       0.1379
        56       0.1622       0.1084
        67       0.1802       0.0747
        78       0.1913       0.0381
        89       0.0975       0.0096
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL PRPID      

      NODE      1 PRPID      2 PRPID
         1            1            1
        12            1            1
        23            1            1
        34            1            1
        45            1            1
        56            1            1
        67            1            1
        78            1            1
        89            1            1

      SET NUMBER  1 HAS TOTAL OF  10 ELEMENTS OR NODES

     1     2     3     4     5     6     7     8     9    10

      SET NUMBER  2 HAS TOTAL OF  10 ELEMENTS OR NODES

    31    32    33    34    35    36    37    38    39    40

      SET NUMBER  3 HAS TOTAL OF  10 ELEMENTS OR NODES

    71    72    73    74    75    76    77    78    79    80


     SIZE OF STIFFNESS MATRIX IN PROFILE FORM=      4529
   MEMORY REQUEST =     12811, CORE = 400000000
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     MACRO INSTRUCTIONS

     MACRO STATEMENT     VARIABLE 1     VARIABLE 2
   MEMORY REQUEST =     12939, CORE = 400000000
          PRIN           0.0000         0.0000    
          TANG           0.0000         0.0000    
          FORM           0.0000         0.0000    
          SOLV           0.0000         0.0000    
          CEQS           0.0000         0.0000    
          DISP           0.0000         0.0000    
          STRE           0.0000         0.0000    
          PRTS STRE      1.0000         0.0000    
          PRTS STRE      2.0000         0.0000    
          PRTS STRE      3.0000         0.0000    
          PRTS DISP      1.0000         0.0000    
          PRTS DISP      2.0000         0.0000    
          PRTS DISP      3.0000         0.0000    
          END            0.0000         0.0000    
  **MACRO INSTRUCTION   1 **PRIN        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   2 **TANG        V1=  0.000     ,V2=  0.000    


     PERFORMING UPDATE OF TANGENT STIFFNESS MATRIX
   MEMORY REQUEST =     21997, CORE = 400000000
  **MACRO INSTRUCTION   3 **FORM        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   4 **SOLV        V1=  0.000     ,V2=  0.000    
  **ENERGY COMPUTED IN ACTCOL IS  0.3683451690E-01
  **MACRO INSTRUCTION   5 **CEQS        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   6 **DISP        V1=  0.000     ,V2=  0.000    
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
         1  0.0000000E+00  0.1000000E+01  0.9600000E-02  0.1436673E-01
         2  0.0000000E+00  0.1100000E+01  0.0000000E+00  0.1483245E-01
         3  0.0000000E+00  0.1200000E+01  0.0000000E+00  0.1448774E-01
         4  0.0000000E+00  0.1300000E+01  0.0000000E+00  0.1417206E-01
         5  0.0000000E+00  0.1400000E+01  0.0000000E+00  0.1378351E-01
         6  0.0000000E+00  0.1500000E+01  0.0000000E+00  0.1337270E-01
         7  0.0000000E+00  0.1600000E+01  0.0000000E+00  0.1297268E-01
         8  0.0000000E+00  0.1700000E+01  0.0000000E+00  0.1260023E-01
         9  0.0000000E+00  0.1800000E+01  0.0000000E+00  0.1226386E-01
        10  0.0000000E+00  0.1900000E+01  0.0000000E+00  0.1196895E-01
        11  0.0000000E+00  0.2000000E+01  0.0000000E+00  0.1172115E-01
        12  0.1951000E+00  0.9808000E+00  0.6822271E-02  0.1957564E-01
        13  0.2146100E+00  0.1078880E+01  0.5787780E-02  0.1836638E-01
        14  0.2341200E+00  0.1176960E+01  0.4093981E-02  0.1674645E-01
        15  0.2536300E+00  0.1275040E+01  0.3468081E-02  0.1553364E-01
        16  0.2731400E+00  0.1373120E+01  0.3143104E-02  0.1463696E-01
        17  0.2926500E+00  0.1471200E+01  0.2933405E-02  0.1393982E-01
        18  0.3121600E+00  0.1569280E+01  0.2771520E-02  0.1337863E-01
        19  0.3316700E+00  0.1667360E+01  0.2625012E-02  0.1291921E-01
        20  0.3511800E+00  0.1765440E+01  0.2472711E-02  0.1254288E-01
        21  0.3706900E+00  0.1863520E+01  0.2295433E-02  0.1223998E-01
        22  0.3902000E+00  0.1961600E+01  0.2070280E-02  0.1200679E-01
        23  0.3827000E+00  0.9239000E+00  0.9210544E-02  0.1844288E-01
        24  0.4209700E+00  0.1016290E+01  0.8674807E-02  0.1726796E-01
        25  0.4592400E+00  0.1108680E+01  0.7982464E-02  0.1638175E-01
        26  0.4975100E+00  0.1201070E+01  0.7200621E-02  0.1549518E-01
        27  0.5357800E+00  0.1293460E+01  0.6617522E-02  0.1469961E-01
        28  0.5740500E+00  0.1385850E+01  0.6177948E-02  0.1402674E-01
        29  0.6123200E+00  0.1478240E+01  0.5827245E-02  0.1347087E-01
        30  0.6505900E+00  0.1570630E+01  0.5526280E-02  0.1301862E-01
        31  0.6888600E+00  0.1663020E+01  0.5246357E-02  0.1265745E-01
        32  0.7271300E+00  0.1755410E+01  0.4964983E-02  0.1237683E-01
        33  0.7654000E+00  0.1847800E+01  0.4663994E-02  0.1216721E-01
        34  0.5556000E+00  0.8315000E+00  0.1217749E-01  0.1693902E-01
        35  0.6111500E+00  0.9146400E+00  0.1138607E-01  0.1586154E-01
        36  0.6667000E+00  0.9977800E+00  0.1071000E-01  0.1497232E-01
        37  0.7222500E+00  0.1080920E+01  0.1011383E-01  0.1425237E-01
        38  0.7778000E+00  0.1164060E+01  0.9561147E-02  0.1363417E-01
        39  0.8333500E+00  0.1247200E+01  0.9082425E-02  0.1309891E-01
        40  0.8889000E+00  0.1330340E+01  0.8672604E-02  0.1264100E-01
        41  0.9444500E+00  0.1413480E+01  0.8316410E-02  0.1225560E-01
        42  0.1000000E+01  0.1496620E+01  0.7998278E-02  0.1193656E-01
        43  0.1055550E+01  0.1579760E+01  0.7705297E-02  0.1167651E-01
        44  0.1111100E+01  0.1662900E+01  0.7428052E-02  0.1146709E-01
        45  0.7071000E+00  0.7071000E+00  0.1481833E-01  0.1481833E-01
        46  0.7778100E+00  0.7778100E+00  0.1387276E-01  0.1387276E-01
        47  0.8485200E+00  0.8485200E+00  0.1309371E-01  0.1309371E-01
        48  0.9192300E+00  0.9192300E+00  0.1243524E-01  0.1243524E-01
        49  0.9899400E+00  0.9899400E+00  0.1188008E-01  0.1188008E-01
        50  0.1060650E+01  0.1060650E+01  0.1140144E-01  0.1140144E-01
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
        51  0.1131360E+01  0.1131360E+01  0.1098740E-01  0.1098740E-01
        52  0.1202070E+01  0.1202070E+01  0.1062947E-01  0.1062947E-01
        53  0.1272780E+01  0.1272780E+01  0.1031967E-01  0.1031967E-01
        54  0.1343490E+01  0.1343490E+01  0.1005047E-01  0.1005047E-01
        55  0.1414200E+01  0.1414200E+01  0.9815141E-02  0.9815141E-02
        56  0.8315000E+00  0.5556000E+00  0.1693902E-01  0.1217749E-01
        57  0.9146400E+00  0.6111500E+00  0.1586154E-01  0.1138607E-01
        58  0.9977800E+00  0.6667000E+00  0.1497232E-01  0.1071000E-01
        59  0.1080920E+01  0.7222500E+00  0.1425237E-01  0.1011383E-01
        60  0.1164060E+01  0.7778000E+00  0.1363417E-01  0.9561147E-02
        61  0.1247200E+01  0.8333500E+00  0.1309891E-01  0.9082425E-02
        62  0.1330340E+01  0.8889000E+00  0.1264100E-01  0.8672604E-02
        63  0.1413480E+01  0.9444500E+00  0.1225560E-01  0.8316410E-02
        64  0.1496620E+01  0.1000000E+01  0.1193656E-01  0.7998278E-02
        65  0.1579760E+01  0.1055550E+01  0.1167651E-01  0.7705297E-02
        66  0.1662900E+01  0.1111100E+01  0.1146709E-01  0.7428052E-02
        67  0.9239000E+00  0.3827000E+00  0.1844288E-01  0.9210544E-02
        68  0.1016290E+01  0.4209700E+00  0.1726796E-01  0.8674807E-02
        69  0.1108680E+01  0.4592400E+00  0.1638175E-01  0.7982464E-02
        70  0.1201070E+01  0.4975100E+00  0.1549518E-01  0.7200621E-02
        71  0.1293460E+01  0.5357800E+00  0.1469961E-01  0.6617522E-02
        72  0.1385850E+01  0.5740500E+00  0.1402674E-01  0.6177948E-02
        73  0.1478240E+01  0.6123200E+00  0.1347087E-01  0.5827245E-02
        74  0.1570630E+01  0.6505900E+00  0.1301862E-01  0.5526280E-02
        75  0.1663020E+01  0.6888600E+00  0.1265745E-01  0.5246357E-02
        76  0.1755410E+01  0.7271300E+00  0.1237683E-01  0.4964983E-02
        77  0.1847800E+01  0.7654000E+00  0.1216721E-01  0.4663994E-02
        78  0.9808000E+00  0.1951000E+00  0.1957564E-01  0.6822271E-02
        79  0.1078880E+01  0.2146100E+00  0.1836638E-01  0.5787780E-02
        80  0.1176960E+01  0.2341200E+00  0.1674645E-01  0.4093981E-02
        81  0.1275040E+01  0.2536300E+00  0.1553364E-01  0.3468081E-02
        82  0.1373120E+01  0.2731400E+00  0.1463696E-01  0.3143104E-02
        83  0.1471200E+01  0.2926500E+00  0.1393982E-01  0.2933405E-02
        84  0.1569280E+01  0.3121600E+00  0.1337863E-01  0.2771520E-02
        85  0.1667360E+01  0.3316700E+00  0.1291921E-01  0.2625012E-02
        86  0.1765440E+01  0.3511800E+00  0.1254288E-01  0.2472711E-02
        87  0.1863520E+01  0.3706900E+00  0.1223998E-01  0.2295433E-02
        88  0.1961600E+01  0.3902000E+00  0.1200679E-01  0.2070280E-02
        89  0.1000000E+01  0.0000000E+00  0.1436673E-01  0.9600000E-02
        90  0.1100000E+01  0.0000000E+00  0.1483245E-01  0.0000000E+00
        91  0.1200000E+01  0.0000000E+00  0.1448774E-01  0.0000000E+00
        92  0.1300000E+01  0.0000000E+00  0.1417206E-01  0.0000000E+00
        93  0.1400000E+01  0.0000000E+00  0.1378351E-01  0.0000000E+00
        94  0.1500000E+01  0.0000000E+00  0.1337270E-01  0.0000000E+00
        95  0.1600000E+01  0.0000000E+00  0.1297268E-01  0.0000000E+00
        96  0.1700000E+01  0.0000000E+00  0.1260023E-01  0.0000000E+00
        97  0.1800000E+01  0.0000000E+00  0.1226386E-01  0.0000000E+00
        98  0.1900000E+01  0.0000000E+00  0.1196895E-01  0.0000000E+00
        99  0.2000000E+01  0.0000000E+00  0.1172115E-01  0.0000000E+00
  **MACRO INSTRUCTION   7 **STRE        V1=  0.000     ,V2=  0.000    
 --- Output Element Variables ---
 Element Number =            1
 X Coordinate of the Gauss Point =   0.102427500000000     
 Y Coordinate of the Gauss Point =    1.03992000000000     
 Stress at Gauss Point =  -0.216682752802244      -5.949063925409553E-002
 -0.662785203420052       -1.27387559887281     
 Strain at Gauss Point =   0.000000000000000E+000  2.043497476125932E-003
 -5.799331858031498E-003 -3.312076557069307E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =            2
 X Coordinate of the Gauss Point =   0.112182500000000     
 Y Coordinate of the Gauss Point =    1.13896000000000     
 Stress at Gauss Point =   0.570824987373478        2.18442264192764     
 -0.281672684016052       4.619710793686346E-002
 Strain at Gauss Point =   0.000000000000000E+000  2.097676950920416E-002
 -1.108246972806388E-002  1.201124806358450E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            3
 X Coordinate of the Gauss Point =   0.121937500000000     
 Y Coordinate of the Gauss Point =    1.23800000000000     
 Stress at Gauss Point =   0.385421313206886        1.54289480477726     
 -0.258157094087640       7.527516332440987E-002
 Strain at Gauss Point =   0.000000000000000E+000  1.504715539041485E-002
 -8.366519294828831E-003  1.957154246434657E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            4
 X Coordinate of the Gauss Point =   0.131692500000000     
 Y Coordinate of the Gauss Point =    1.33704000000000     
 Stress at Gauss Point =   0.313483803985021        1.25733226839595     
 -0.212386255112542       2.626837154265144E-002
 Strain at Gauss Point =   0.000000000000000E+000  1.227003003734202E-002
 -6.836310768268322E-003  6.829776601089375E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            5
 X Coordinate of the Gauss Point =   0.141447500000000     
 Y Coordinate of the Gauss Point =    1.43608000000000     
 Stress at Gauss Point =   0.273976233893506        1.08425167681716     
 -0.170997563838813      -5.948758162524492E-003
 Strain at Gauss Point =   0.000000000000000E+000  1.053358075800757E-002
 -5.784659370520140E-003 -1.546677122256368E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            6
 X Coordinate of the Gauss Point =   0.151202500000000     
 Y Coordinate of the Gauss Point =    1.53512000000000     
 Stress at Gauss Point =   0.248041775764760       0.960532587528281     
 -0.133726668312415      -2.342667831194127E-002
 Strain at Gauss Point =   0.000000000000000E+000  9.262380552925775E-003
 -4.962989773003273E-003 -6.090936361104731E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            7
 X Coordinate of the Gauss Point =   0.160957500000000     
 Y Coordinate of the Gauss Point =    1.63416000000000     
 Stress at Gauss Point =   0.228470640067348       0.861498688045871     
 -9.992988782137696E-002 -3.247573517397040E-002
 Strain at Gauss Point =   0.000000000000000E+000  8.229364623720800E-003
 -4.269206862553429E-003 -8.443691145232305E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            8
 X Coordinate of the Gauss Point =   0.170712500000000     
 Y Coordinate of the Gauss Point =    1.73320000000000     
 Stress at Gauss Point =   0.211721503097632       0.774702614577755     
 -6.896427091898100E-002 -3.742710609517672E-002
 Strain at Gauss Point =   0.000000000000000E+000  7.318754449241596E-003
 -3.648915062215971E-003 -9.731047584745946E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            9
 X Coordinate of the Gauss Point =   0.180467500000000     
 Y Coordinate of the Gauss Point =    1.83224000000000     
 Stress at Gauss Point =   0.195648455316852       0.692158093119028     
 -3.999657539618806E-002 -4.116235286104938E-002
 Strain at Gauss Point =   0.000000000000000E+000  6.454625291428292E-003
 -3.063385399269522E-003 -1.070221174387284E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           10
 X Coordinate of the Gauss Point =   0.190222500000000     
 Y Coordinate of the Gauss Point =    1.93128000000000     
 Stress at Gauss Point =   0.178582810271094       0.607180607011042     
 -1.190457277406382E-002 -4.606016161292865E-002
 Strain at Gauss Point =   0.000000000000000E+000  5.571771357619335E-003
 -2.476335979587047E-003 -1.197564201936145E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           11
 X Coordinate of the Gauss Point =   0.303345000000000     
 Y Coordinate of the Gauss Point =   0.999967500000000     
 Stress at Gauss Point =   4.790538095054808E-003  0.771902299201002     
 -0.755933838884153      -0.766619485690398     
 Strain at Gauss Point =   0.000000000000000E+000  9.972452894377313E-003
 -9.889416900729697E-003 -1.993210662795035E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           12
 X Coordinate of the Gauss Point =   0.332235000000000     
 Y Coordinate of the Gauss Point =    1.09520250000000     
 Stress at Gauss Point =  -1.192722112990707E-002  0.826559405680707     
 -0.866316809447064      -0.869002250112059     
 Strain at Gauss Point =   0.000000000000000E+000  1.090032614853799E-002
 -1.110706464812304E-002 -2.259405850291353E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           13
 X Coordinate of the Gauss Point =   0.361125000000000     
 Y Coordinate of the Gauss Point =    1.19043750000000     
 Stress at Gauss Point =   0.171515853465433        1.15825193902793     
 -0.586532427476484      -0.581952157803461     
 Strain at Gauss Point =   0.000000000000000E+000  1.282756911231242E-002
 -9.854627652244916E-003 -1.513075610288998E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           14
 X Coordinate of the Gauss Point =   0.390015000000000     
 Y Coordinate of the Gauss Point =    1.28567250000000     
 Stress at Gauss Point =   0.205157810616531        1.10557004978066     
 -0.421710681058891      -0.413168253881920     
 Strain at Gauss Point =   0.000000000000000E+000  1.170535910913370E-002
 -8.149290391780487E-003 -1.074237460092992E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           15
 X Coordinate of the Gauss Point =   0.418905000000000     
 Y Coordinate of the Gauss Point =    1.38090750000000     
 Stress at Gauss Point =   0.213442877222283        1.01057758188773     
 -0.299101324480123      -0.319169519709645     
 Strain at Gauss Point =   0.000000000000000E+000  1.036275116065085E-002
 -6.663074622131282E-003 -8.298407512450763E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           16
 X Coordinate of the Gauss Point =   0.447795000000000     
 Y Coordinate of the Gauss Point =    1.47614250000000     
 Stress at Gauss Point =   0.214437791296732       0.920063683574723     
 -0.205271045918949      -0.262335650248074     
 Strain at Gauss Point =   0.000000000000000E+000  9.173136599613878E-003
 -5.456214883803850E-003 -6.820726906449913E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           17
 X Coordinate of the Gauss Point =   0.476685000000000     
 Y Coordinate of the Gauss Point =    1.57137750000000     
 Stress at Gauss Point =   0.212881059877148       0.840501652312230     
 -0.130898119388402      -0.225782160251092     
 Strain at Gauss Point =   0.000000000000000E+000  8.159067701656059E-003
 -4.469129330452154E-003 -5.870336166528386E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           18
 X Coordinate of the Gauss Point =   0.505575000000000     
 Y Coordinate of the Gauss Point =    1.66661250000000     
 Stress at Gauss Point =   0.210466613471829       0.770803123122484     
 -6.924774488305341E-002 -0.202154520134529     
 Strain at Gauss Point =   0.000000000000000E+000  7.284374625458508E-003
 -3.636286658613472E-003 -5.256017523497764E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           19
 X Coordinate of the Gauss Point =   0.534465000000000     
 Y Coordinate of the Gauss Point =    1.76184750000000     
 Stress at Gauss Point =   0.208051484041058       0.708998963411690     
 -1.549401660816446E-002 -0.188568025833098     
 Strain at Gauss Point =   0.000000000000000E+000  6.512317231818218E-003
 -2.906091508439887E-003 -4.902768671660551E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           20
 X Coordinate of the Gauss Point =   0.563355000000000     
 Y Coordinate of the Gauss Point =    1.85708250000000     
 Stress at Gauss Point =   0.206459937142204       0.654185157515314     
  3.401463295869817E-002 -0.184678030223415     
 Strain at Gauss Point =   0.000000000000000E+000  5.820427864850436E-003
 -2.241788954385572E-003 -4.801628785808783E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           21
 X Coordinate of the Gauss Point =   0.492605000000000     
 Y Coordinate of the Gauss Point =   0.921582500000000     
 Stress at Gauss Point =   0.136880451303030       0.830809969943175     
 -0.374541798933076      -0.921210231289231     
 Strain at Gauss Point =   0.000000000000000E+000  9.021083742321891E-003
 -6.648489253069378E-003 -2.395146601352000E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           22
 X Coordinate of the Gauss Point =   0.539515000000000     
 Y Coordinate of the Gauss Point =    1.00934750000000     
 Stress at Gauss Point =   0.142731649903582       0.711744249036748     
 -0.235972082691473      -0.825486474060327     
 Strain at Gauss Point =   0.000000000000000E+000  7.397163788731150E-003
 -4.923148523735724E-003 -2.146264832556851E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           23
 X Coordinate of the Gauss Point =   0.586425000000000     
 Y Coordinate of the Gauss Point =    1.09711250000000     
 Stress at Gauss Point =   0.133807019717197       0.663549398746386     
 -0.217525999689062      -0.773449589415467     
 Strain at Gauss Point =   0.000000000000000E+000  6.886650927379457E-003
 -4.567329252281371E-003 -2.010968932480214E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           24
 X Coordinate of the Gauss Point =   0.633335000000000     
 Y Coordinate of the Gauss Point =    1.18487750000000     
 Stress at Gauss Point =   0.164999104561386       0.708727746897319     
 -0.158730731692699      -0.670922567109776     
 Strain at Gauss Point =   0.000000000000000E+000  7.068472350367134E-003
 -4.208487871303110E-003 -1.744398674485418E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           25
 X Coordinate of the Gauss Point =   0.680245000000000     
 Y Coordinate of the Gauss Point =    1.27264250000000     
 Stress at Gauss Point =   0.184440078587669       0.714982586894836     
 -0.100182324935939      -0.572017649383342     
 Strain at Gauss Point =   0.000000000000000E+000  6.897052607993169E-003
 -3.700091245806905E-003 -1.487245888396690E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           26
 X Coordinate of the Gauss Point =   0.727155000000000     
 Y Coordinate of the Gauss Point =    1.36040750000000     
