 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NUMBER OF NODAL POINTS       =    99
        50         1      54      65      66      55
        51         1      56      67      68      57
        52         1      57      68      69      58
        53         1      58      69      70      59
        54         1      59      70      71      60
        55         1      60      71      72      61
        56         1      61      72      73      62
        57         1      62      73      74      63
        58         1      63      74      75      64
        59         1      64      75      76      65
        60         1      65      76      77      66
        61         1      67      78      79      68
        62         1      68      79      80      69
        63         1      69      80      81      70
        64         1      70      81      82      71
        65         1      71      82      83      72
        66         1      72      83      84      73
        67         1      73      84      85      74
        68         1      74      85      86      75
        69         1      75      86      87      76
        70         1      76      87      88      77
        71         1      78      89      90      79
        72         1      79      90      91      80
        73         1      80      91      92      81
        74         1      81      92      93      82
        75         1      82      93      94      83
        76         1      83      94      95      84
        77         1      84      95      96      85
        78         1      85      96      97      86
        79         1      86      97      98      87
        80         1      87      98      99      88
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     MATERIAL PROPERTIES

     MATERIAL SET  1 FOR ELEMENT TYPE 1

          DEGREE OF FREEDOM ASSIGNMENTS    LOCAL    GLOBAL 
                                          NUMBER    NUMBER
                                             1         1
                                             2         2
 --- Material Data Input Echo ---
 D(1): Body Force X or R component =   0.000000000000000E+000
 D(2): Body Force Y or Z component =   0.000000000000000E+000
 D(3): Mode Switch =    1.00000000000000     
 D(4): Mass Density (0.0 for static problems) =   0.000000000000000E+000
 D(5): Young's Modulus =    100.000000000000     
 D(6): Poisson's Ratio =   0.300000000000000     
 --------------------------------
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL B.C.       

      NODE      1 B.C.       2 B.C. 
         1           -1            0
         2           -1            0
         3           -1            0
         4           -1            0
         5           -1            0
         6           -1            0
         7           -1            0
         8           -1            0
         9           -1            0
        10           -1            0
        11            1            0
        89            0           -1
        90            0           -1
        91            0           -1
        92            0           -1
        93            0           -1
        94            0           -1
        95            0           -1
        96            0           -1
        97            0           -1
        98            0           -1
        99            0            1
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL FORCE/DISPL

      NODE      1 FORCE      2 FORCE
         1       0.0000       0.0982
        12       0.0383       0.1926
        23       0.0751       0.1814
        34       0.1091       0.1633
        45       0.1388       0.1388
        56       0.1633       0.1091
        67       0.1814       0.0751
        78       0.1926       0.0383
        89       0.0982       0.0000
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL PRPID      

      NODE      1 PRPID      2 PRPID
         1            1            1
        12            1            1
        23            1            1
        34            1            1
        45            1            1
        56            1            1
        67            1            1
        78            1            1
        89            1            1

      SET NUMBER  1 HAS TOTAL OF  10 ELEMENTS OR NODES

     1     2     3     4     5     6     7     8     9    10

      SET NUMBER  2 HAS TOTAL OF  10 ELEMENTS OR NODES

    21    22    23    24    25    26    27    28    29    30

      SET NUMBER  3 HAS TOTAL OF  10 ELEMENTS OR NODES

    31    32    33    34    35    36    37    38    39    40

      SET NUMBER  4 HAS TOTAL OF  10 ELEMENTS OR NODES

    41    42    43    44    45    46    47    48    49    50

      SET NUMBER  5 HAS TOTAL OF  10 ELEMENTS OR NODES

    71    72    73    74    75    76    77    78    79    80


     SIZE OF STIFFNESS MATRIX IN PROFILE FORM=      4529
   MEMORY REQUEST =     12811, CORE = 400000000
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     MACRO INSTRUCTIONS

     MACRO STATEMENT     VARIABLE 1     VARIABLE 2
   MEMORY REQUEST =     12939, CORE = 400000000
          PRIN           0.0000         0.0000    
          TANG           0.0000         0.0000    
          FORM           0.0000         0.0000    
          SOLV           0.0000         0.0000    
          CEQS           0.0000         0.0000    
          DISP           0.0000         0.0000    
          STRE           0.0000         0.0000    
          PRTS STRE      1.0000         0.0000    
          PRTS STRE      2.0000         0.0000    
          PRTS STRE      3.0000         0.0000    
          PRTS STRE      4.0000         0.0000    
          PRTS STRE      5.0000         0.0000    
          PRTS DISP      1.0000         0.0000    
          PRTS DISP      2.0000         0.0000    
   MEMORY REQUEST =     13067, CORE = 400000000
          PRTS DISP      3.0000         0.0000    
          PRTS DISP      4.0000         0.0000    
          PRTS DISP      5.0000         0.0000    
          END            0.0000         0.0000    
  **MACRO INSTRUCTION   1 **PRIN        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   2 **TANG        V1=  0.000     ,V2=  0.000    


     PERFORMING UPDATE OF TANGENT STIFFNESS MATRIX
   MEMORY REQUEST =     22125, CORE = 400000000
  **MACRO INSTRUCTION   3 **FORM        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   4 **SOLV        V1=  0.000     ,V2=  0.000    
  **ENERGY COMPUTED IN ACTCOL IS  0.3000917241E-01
  **MACRO INSTRUCTION   5 **CEQS        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   6 **DISP        V1=  0.000     ,V2=  0.000    
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
         1  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1910476E-01
         2  0.0000000E+00  0.1100000E+01  0.0000000E+00  0.1770192E-01
         3  0.0000000E+00  0.1200000E+01  0.0000000E+00  0.1656158E-01
         4  0.0000000E+00  0.1300000E+01  0.0000000E+00  0.1562331E-01
         5  0.0000000E+00  0.1400000E+01  0.0000000E+00  0.1484387E-01
         6  0.0000000E+00  0.1500000E+01  0.0000000E+00  0.1419153E-01
         7  0.0000000E+00  0.1600000E+01  0.0000000E+00  0.1364248E-01
         8  0.0000000E+00  0.1700000E+01  0.0000000E+00  0.1317851E-01
         9  0.0000000E+00  0.1800000E+01  0.0000000E+00  0.1278543E-01
        10  0.0000000E+00  0.1900000E+01  0.0000000E+00  0.1245207E-01
        11  0.0000000E+00  0.2000000E+01  0.0000000E+00  0.1216942E-01
        12  0.1951000E+00  0.9808000E+00  0.3726170E-02  0.1873708E-01
        13  0.2146100E+00  0.1078880E+01  0.3452999E-02  0.1736117E-01
        14  0.2341200E+00  0.1176960E+01  0.3230759E-02  0.1624280E-01
        15  0.2536300E+00  0.1275040E+01  0.3047815E-02  0.1532262E-01
        16  0.2731400E+00  0.1373120E+01  0.2895799E-02  0.1455820E-01
        17  0.2926500E+00  0.1471200E+01  0.2768549E-02  0.1391844E-01
        18  0.3121600E+00  0.1569280E+01  0.2661436E-02  0.1337996E-01
        19  0.3316700E+00  0.1667360E+01  0.2570920E-02  0.1292490E-01
        20  0.3511800E+00  0.1765440E+01  0.2494258E-02  0.1253937E-01
        21  0.3706900E+00  0.1863520E+01  0.2429306E-02  0.1221239E-01
        22  0.3902000E+00  0.1961600E+01  0.2374408E-02  0.1193516E-01
        23  0.3827000E+00  0.9239000E+00  0.7309330E-02  0.1764922E-01
        24  0.4209700E+00  0.1016290E+01  0.6773122E-02  0.1635309E-01
        25  0.4592400E+00  0.1108680E+01  0.6337073E-02  0.1529967E-01
        26  0.4975100E+00  0.1201070E+01  0.5978212E-02  0.1443296E-01
        27  0.5357800E+00  0.1293460E+01  0.5680050E-02  0.1371296E-01
        28  0.5740500E+00  0.1385850E+01  0.5430474E-02  0.1311036E-01
        29  0.6123200E+00  0.1478240E+01  0.5220389E-02  0.1260316E-01
        30  0.6505900E+00  0.1570630E+01  0.5042834E-02  0.1217454E-01
        31  0.6888600E+00  0.1663020E+01  0.4892388E-02  0.1181141E-01
        32  0.7271300E+00  0.1755410E+01  0.4764759E-02  0.1150345E-01
        33  0.7654000E+00  0.1847800E+01  0.4656468E-02  0.1124244E-01
        34  0.5556000E+00  0.8315000E+00  0.1061292E-01  0.1588369E-01
        35  0.6111500E+00  0.9146400E+00  0.9833424E-02  0.1471721E-01
        36  0.6667000E+00  0.9977800E+00  0.9200050E-02  0.1376918E-01
        37  0.7222500E+00  0.1080920E+01  0.8678949E-02  0.1298920E-01
        38  0.7778000E+00  0.1164060E+01  0.8246054E-02  0.1234128E-01
        39  0.8333500E+00  0.1247200E+01  0.7883731E-02  0.1179901E-01
        40  0.8889000E+00  0.1330340E+01  0.7578755E-02  0.1134260E-01
        41  0.9444500E+00  0.1413480E+01  0.7321004E-02  0.1095690E-01
        42  0.1000000E+01  0.1496620E+01  0.7102603E-02  0.1063015E-01
        43  0.1055550E+01  0.1579760E+01  0.6917327E-02  0.1035304E-01
        44  0.1111100E+01  0.1662900E+01  0.6760201E-02  0.1011813E-01
        45  0.7071000E+00  0.7071000E+00  0.1350756E-01  0.1350756E-01
        46  0.7778100E+00  0.7778100E+00  0.1251586E-01  0.1251586E-01
        47  0.8485200E+00  0.8485200E+00  0.1170969E-01  0.1170969E-01
        48  0.9192300E+00  0.9192300E+00  0.1104637E-01  0.1104637E-01
        49  0.9899400E+00  0.9899400E+00  0.1049533E-01  0.1049533E-01
        50  0.1060650E+01  0.1060650E+01  0.1003415E-01  0.1003415E-01
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
        51  0.1131360E+01  0.1131360E+01  0.9645976E-02  0.9645976E-02
        52  0.1202070E+01  0.1202070E+01  0.9317940E-02  0.9317940E-02
        53  0.1272780E+01  0.1272780E+01  0.9040019E-02  0.9040019E-02
        54  0.1343490E+01  0.1343490E+01  0.8804299E-02  0.8804299E-02
        55  0.1414200E+01  0.1414200E+01  0.8604449E-02  0.8604449E-02
        56  0.8315000E+00  0.5556000E+00  0.1588369E-01  0.1061292E-01
        57  0.9146400E+00  0.6111500E+00  0.1471721E-01  0.9833424E-02
        58  0.9977800E+00  0.6667000E+00  0.1376918E-01  0.9200050E-02
        59  0.1080920E+01  0.7222500E+00  0.1298920E-01  0.8678949E-02
        60  0.1164060E+01  0.7778000E+00  0.1234128E-01  0.8246054E-02
        61  0.1247200E+01  0.8333500E+00  0.1179901E-01  0.7883731E-02
        62  0.1330340E+01  0.8889000E+00  0.1134260E-01  0.7578755E-02
        63  0.1413480E+01  0.9444500E+00  0.1095690E-01  0.7321004E-02
        64  0.1496620E+01  0.1000000E+01  0.1063015E-01  0.7102603E-02
        65  0.1579760E+01  0.1055550E+01  0.1035304E-01  0.6917327E-02
        66  0.1662900E+01  0.1111100E+01  0.1011813E-01  0.6760201E-02
        67  0.9239000E+00  0.3827000E+00  0.1764922E-01  0.7309330E-02
        68  0.1016290E+01  0.4209700E+00  0.1635309E-01  0.6773122E-02
        69  0.1108680E+01  0.4592400E+00  0.1529967E-01  0.6337073E-02
        70  0.1201070E+01  0.4975100E+00  0.1443296E-01  0.5978212E-02
        71  0.1293460E+01  0.5357800E+00  0.1371296E-01  0.5680050E-02
        72  0.1385850E+01  0.5740500E+00  0.1311036E-01  0.5430474E-02
        73  0.1478240E+01  0.6123200E+00  0.1260316E-01  0.5220389E-02
        74  0.1570630E+01  0.6505900E+00  0.1217454E-01  0.5042834E-02
        75  0.1663020E+01  0.6888600E+00  0.1181141E-01  0.4892388E-02
        76  0.1755410E+01  0.7271300E+00  0.1150345E-01  0.4764759E-02
        77  0.1847800E+01  0.7654000E+00  0.1124244E-01  0.4656468E-02
        78  0.9808000E+00  0.1951000E+00  0.1873708E-01  0.3726170E-02
        79  0.1078880E+01  0.2146100E+00  0.1736117E-01  0.3452999E-02
        80  0.1176960E+01  0.2341200E+00  0.1624280E-01  0.3230759E-02
        81  0.1275040E+01  0.2536300E+00  0.1532262E-01  0.3047815E-02
        82  0.1373120E+01  0.2731400E+00  0.1455820E-01  0.2895799E-02
        83  0.1471200E+01  0.2926500E+00  0.1391844E-01  0.2768549E-02
        84  0.1569280E+01  0.3121600E+00  0.1337996E-01  0.2661436E-02
        85  0.1667360E+01  0.3316700E+00  0.1292490E-01  0.2570920E-02
        86  0.1765440E+01  0.3511800E+00  0.1253937E-01  0.2494258E-02
        87  0.1863520E+01  0.3706900E+00  0.1221239E-01  0.2429306E-02
        88  0.1961600E+01  0.3902000E+00  0.1193516E-01  0.2374408E-02
        89  0.1000000E+01  0.0000000E+00  0.1910476E-01  0.0000000E+00
        90  0.1100000E+01  0.0000000E+00  0.1770192E-01  0.0000000E+00
        91  0.1200000E+01  0.0000000E+00  0.1656158E-01  0.0000000E+00
        92  0.1300000E+01  0.0000000E+00  0.1562331E-01  0.0000000E+00
        93  0.1400000E+01  0.0000000E+00  0.1484387E-01  0.0000000E+00
        94  0.1500000E+01  0.0000000E+00  0.1419153E-01  0.0000000E+00
        95  0.1600000E+01  0.0000000E+00  0.1364248E-01  0.0000000E+00
        96  0.1700000E+01  0.0000000E+00  0.1317851E-01  0.0000000E+00
        97  0.1800000E+01  0.0000000E+00  0.1278543E-01  0.0000000E+00
        98  0.1900000E+01  0.0000000E+00  0.1245207E-01  0.0000000E+00
        99  0.2000000E+01  0.0000000E+00  0.1216942E-01  0.0000000E+00
  **MACRO INSTRUCTION   7 **STRE        V1=  0.000     ,V2=  0.000    
 --- Output Element Variables ---
 Element Number =            1
 X Coordinate of the Gauss Point =   0.102427500000000     
 Y Coordinate of the Gauss Point =    1.03992000000000     
 Stress at Gauss Point =   0.201625315250174        1.52623539887620     
 -0.854151014708948      -0.236729253747353     
 Strain at Gauss Point =   0.000000000000000E+000  1.721993108713828E-002
 -1.372509228946860E-002 -6.154960597431185E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            2
 X Coordinate of the Gauss Point =   0.112182500000000     
 Y Coordinate of the Gauss Point =    1.13896000000000     
 Stress at Gauss Point =   0.201479487701448        1.32782474359281     
 -0.656226451254655      -0.197356491445496     
 Strain at Gauss Point =   0.000000000000000E+000  1.464248832658777E-002
 -1.115017720642934E-002 -5.131268777582895E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            3
 X Coordinate of the Gauss Point =   0.121937500000000     
 Y Coordinate of the Gauss Point =    1.23800000000000     
 Stress at Gauss Point =   0.201378591429857        1.17514244747298     
 -0.503880476040126      -0.167029876145743     
 Strain at Gauss Point =   0.000000000000000E+000  1.265893012856065E-002
 -9.168367877109784E-003 -4.342776779789320E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            4
 X Coordinate of the Gauss Point =   0.131692500000000     
 Y Coordinate of the Gauss Point =    1.33704000000000     
 Stress at Gauss Point =   0.201307698772725        1.05515463630376     
 -0.384128973728012      -0.143186021119920     
 Strain at Gauss Point =   0.000000000000000E+000  1.110001018790348E-002
 -7.610676742509578E-003 -3.722836549117932E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            5
 X Coordinate of the Gauss Point =   0.141447500000000     
 Y Coordinate of the Gauss Point =    1.43608000000000     
 Stress at Gauss Point =   0.201257733984282       0.959155609518339     
 -0.288296496237400      -0.124105104998994     
 Strain at Gauss Point =   0.000000000000000E+000  9.852672381942745E-003
 -6.364204992881858E-003 -3.226732729973838E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            6
 X Coordinate of the Gauss Point =   0.151202500000000     
 Y Coordinate of the Gauss Point =    1.53512000000000     
 Stress at Gauss Point =   0.201222390759968       0.881153645066323     
 -0.210412342533095      -0.108599294016081     
 Strain at Gauss Point =   0.000000000000000E+000  8.839106305982610E-003
 -5.351251532809825E-003 -2.823581644418115E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            7
 X Coordinate of the Gauss Point =   0.160957500000000     
 Y Coordinate of the Gauss Point =    1.63416000000000     
 Stress at Gauss Point =   0.201197722248984       0.816918031775505     
 -0.146258957612227      -9.582791812960731E-002
 Strain at Gauss Point =   0.000000000000000E+000  8.004364023844782E-003
 -4.516936838195734E-003 -2.491525871369790E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            8
 X Coordinate of the Gauss Point =   0.170712500000000     
 Y Coordinate of the Gauss Point =    1.73320000000000     
 Stress at Gauss Point =   0.201181702133279       0.763394750767945     
 -9.278907699034933E-002 -8.518207284464874E-002
 Strain at Gauss Point =   0.000000000000000E+000  7.308769632250660E-003
 -3.821620128607164E-003 -2.214733893960867E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            9
 X Coordinate of the Gauss Point =   0.180467500000000     
 Y Coordinate of the Gauss Point =    1.83224000000000     
 Stress at Gauss Point =   0.201174262384984       0.718338204615107     
 -4.775732999849280E-002 -7.621011705021910E-002
 Strain at Gauss Point =   0.000000000000000E+000  6.723131248991593E-003
 -3.236110700985201E-003 -1.981463043305697E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           10
 X Coordinate of the Gauss Point =   0.190222500000000     
 Y Coordinate of the Gauss Point =    1.93128000000000     
 Stress at Gauss Point =   0.201178320576851       0.680075516493941     
 -9.481114571103566E-003 -6.856644710457953E-002
 Strain at Gauss Point =   0.000000000000000E+000  6.225663546922168E-003
 -2.738572656923413E-003 -1.782727624719068E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           11
 X Coordinate of the Gauss Point =   0.303345000000000     
 Y Coordinate of the Gauss Point =   0.999967500000000     
 Stress at Gauss Point =   0.201772219998678        1.34532054999744     
 -0.672746483335185      -0.674134156680274     
 Strain at Gauss Point =   0.000000000000000E+000  1.486612828998396E-002
 -1.136874314334022E-002 -1.752748807368713E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           12
 X Coordinate of the Gauss Point =   0.332235000000000     
 Y Coordinate of the Gauss Point =    1.09520250000000     
 Stress at Gauss Point =   0.201563286832510        1.17687773464706     
 -0.505000111872024      -0.561941185192090     
 Strain at Gauss Point =   0.000000000000000E+000  1.267908782158911E-002
 -9.185324183158941E-003 -1.461047081499434E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           13
 X Coordinate of the Gauss Point =   0.361125000000000     
 Y Coordinate of the Gauss Point =    1.19043750000000     
 Stress at Gauss Point =   0.201426771658415        1.04733984067980     
 -0.375917268485083      -0.475570138259672     
 Strain at Gauss Point =   0.000000000000000E+000  1.099686989727799E-002
 -7.505472521865467E-003 -1.236482359475147E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           14
 X Coordinate of the Gauss Point =   0.390015000000000     
 Y Coordinate of the Gauss Point =    1.28567250000000     
 Stress at Gauss Point =   0.201337721173766       0.945577419473853     
 -0.274451682227967      -0.407679816691042     
 Strain at Gauss Point =   0.000000000000000E+000  9.675116077901134E-003
 -6.185262244222528E-003 -1.059967523396711E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           15
 X Coordinate of the Gauss Point =   0.418905000000000     
 Y Coordinate of the Gauss Point =    1.38090750000000     
 Stress at Gauss Point =   0.201276862630274       0.864173621955783     
 -0.193250746521537      -0.353353553930980     
 Strain at Gauss Point =   0.000000000000000E+000  8.617657871231615E-003
 -5.128858918973536E-003 -9.187192402205469E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           16
 X Coordinate of the Gauss Point =   0.447795000000000     
 Y Coordinate of the Gauss Point =    1.47614250000000     
 Stress at Gauss Point =   0.201233375340485       0.798034714603294     
 -0.127256796801676      -0.309205249372174     
 Strain at Gauss Point =   0.000000000000000E+000  7.758417410416508E-003
 -4.270372237848097E-003 -8.039336483676522E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           17
 X Coordinate of the Gauss Point =   0.476685000000000     
 Y Coordinate of the Gauss Point =    1.57137750000000     
 Stress at Gauss Point =   0.201200539652095       0.743566001109717     
 -7.289753560273193E-002 -0.272841597157625     
 Strain at Gauss Point =   0.000000000000000E+000  7.050750998949076E-003
 -3.563274978312755E-003 -7.093881526098260E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           18
 X Coordinate of the Gauss Point =   0.505575000000000     
 Y Coordinate of the Gauss Point =    1.66661250000000     
 Stress at Gauss Point =   0.201173308612517       0.698169566604849     
 -2.759187122979073E-002 -0.242531482398390     
 Strain at Gauss Point =   0.000000000000000E+000  6.460951353900307E-003
 -2.973947337950006E-003 -6.305818542358130E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           19
 X Coordinate of the Gauss Point =   0.534465000000000     
 Y Coordinate of the Gauss Point =    1.76184750000000     
 Stress at Gauss Point =   0.201146214583356       0.659925142622378     
  1.056223932214151E-002 -0.216995992047624     
 Strain at Gauss Point =   0.000000000000000E+000  5.964126064507285E-003
 -2.477591678395785E-003 -5.641895793238216E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           20
 X Coordinate of the Gauss Point =   0.563355000000000     
 Y Coordinate of the Gauss Point =    1.85708250000000     
 Stress at Gauss Point =   0.201109870868189       0.627375649583027     
  4.299058664426880E-002 -0.195270301434492     
 Strain at Gauss Point =   0.000000000000000E+000  5.541455123292896E-003
 -2.055550694910958E-003 -5.077027837296782E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           21
 X Coordinate of the Gauss Point =   0.492605000000000     
 Y Coordinate of the Gauss Point =   0.921582500000000     
 Stress at Gauss Point =   0.201892255805308        1.01089975726315     
 -0.337925571245451       -1.00906672189127     
 Strain at Gauss Point =   0.000000000000000E+000  1.051709751895188E-002
 -7.017631751659870E-003 -2.623573476917308E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           22
 X Coordinate of the Gauss Point =   0.539515000000000     
 Y Coordinate of the Gauss Point =    1.00934750000000     
 Stress at Gauss Point =   0.201622545215463       0.898005635431773     
 -0.225930484713564      -0.840970618002638     
 Strain at Gauss Point =   0.000000000000000E+000  9.052980172812031E-003
 -5.558189389077345E-003 -2.186523606806860E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           23
 X Coordinate of the Gauss Point =   0.586425000000000     
 Y Coordinate of the Gauss Point =    1.09711250000000     
 Stress at Gauss Point =   0.201469112697331       0.811297068542254     
 -0.139733359551150      -0.711670251230184     
 Strain at Gauss Point =   0.000000000000000E+000  7.927763425984001E-003
 -4.435632139230261E-003 -1.850342653198480E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           24
 X Coordinate of the Gauss Point =   0.633335000000000     
 Y Coordinate of the Gauss Point =    1.18487750000000     
 Stress at Gauss Point =   0.201369344093158       0.743214343345630     
 -7.198319636843653E-002 -0.610061583446726     
 Strain at Gauss Point =   0.000000000000000E+000  7.043984990282133E-003
 -3.553583026000728E-003 -1.586160116961487E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           25
 X Coordinate of the Gauss Point =   0.680245000000000     
