 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NUMBER OF NODAL POINTS       =    99
        50         1      54      65      66      55
        51         1      56      67      68      57
        52         1      57      68      69      58
        53         1      58      69      70      59
        54         1      59      70      71      60
        55         1      60      71      72      61
        56         1      61      72      73      62
        57         1      62      73      74      63
        58         1      63      74      75      64
        59         1      64      75      76      65
        60         1      65      76      77      66
        61         1      67      78      79      68
        62         1      68      79      80      69
        63         1      69      80      81      70
        64         1      70      81      82      71
        65         1      71      82      83      72
        66         1      72      83      84      73
        67         1      73      84      85      74
        68         1      74      85      86      75
        69         1      75      86      87      76
        70         1      76      87      88      77
        71         1      78      89      90      79
        72         1      79      90      91      80
        73         1      80      91      92      81
        74         1      81      92      93      82
        75         1      82      93      94      83
        76         1      83      94      95      84
        77         1      84      95      96      85
        78         1      85      96      97      86
        79         1      86      97      98      87
        80         1      87      98      99      88
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     MATERIAL PROPERTIES

     MATERIAL SET  1 FOR ELEMENT TYPE 1

          DEGREE OF FREEDOM ASSIGNMENTS    LOCAL    GLOBAL 
                                          NUMBER    NUMBER
                                             1         1
                                             2         2
 --- Material Data Input Echo ---
 D(1): Body Force X or R component =   0.000000000000000E+000
 D(2): Body Force Y or Z component =   0.000000000000000E+000
 D(3): Mode Switch =    1.00000000000000     
 D(4): Mass Density (0.0 for static problems) =   0.000000000000000E+000
 D(5): Young's Modulus =    100.000000000000     
 D(6): Poisson's Ratio =   0.300000000000000     
 --------------------------------
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL B.C.       

      NODE      1 B.C.       2 B.C. 
         1           -1            0
         2           -1            0
         3           -1            0
         4           -1            0
         5           -1            0
         6           -1            0
         7           -1            0
         8           -1            0
         9           -1            0
        10           -1            0
        11            1            0
        89            0           -1
        90            0           -1
        91            0           -1
        92            0           -1
        93            0           -1
        94            0           -1
        95            0           -1
        96            0           -1
        97            0           -1
        98            0           -1
        99            0            1
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL FORCE/DISPL

      NODE      1 FORCE      2 FORCE
         1       0.0000       0.0975
        12       0.0381       0.1913
        23       0.0747       0.1802
        34       0.1084       0.1622
        45       0.1379       0.1379
        56       0.1622       0.1084
        67       0.1802       0.0747
        78       0.1913       0.0381
        89       0.0975       0.0000
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL PRPID      

      NODE      1 PRPID      2 PRPID
         1            1            1
        12            1            1
        23            1            1
        34            1            1
        45            1            1
        56            1            1
        67            1            1
        78            1            1
        89            1            1

      SET NUMBER  1 HAS TOTAL OF  10 ELEMENTS OR NODES

     1     2     3     4     5     6     7     8     9    10

      SET NUMBER  2 HAS TOTAL OF  10 ELEMENTS OR NODES

    31    32    33    34    35    36    37    38    39    40

      SET NUMBER  3 HAS TOTAL OF  10 ELEMENTS OR NODES

    71    72    73    74    75    76    77    78    79    80


     SIZE OF STIFFNESS MATRIX IN PROFILE FORM=      4529
   MEMORY REQUEST =     12811, CORE = 400000000
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     MACRO INSTRUCTIONS

     MACRO STATEMENT     VARIABLE 1     VARIABLE 2
   MEMORY REQUEST =     12939, CORE = 400000000
          PRIN           0.0000         0.0000    
          TANG           0.0000         0.0000    
          FORM           0.0000         0.0000    
          SOLV           0.0000         0.0000    
          CEQS           0.0000         0.0000    
          DISP           0.0000         0.0000    
          STRE           0.0000         0.0000    
          PRTS STRE      1.0000         0.0000    
          PRTS STRE      2.0000         0.0000    
          PRTS STRE      3.0000         0.0000    
          PRTS DISP      1.0000         0.0000    
          PRTS DISP      2.0000         0.0000    
          PRTS DISP      3.0000         0.0000    
          END            0.0000         0.0000    
  **MACRO INSTRUCTION   1 **PRIN        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   2 **TANG        V1=  0.000     ,V2=  0.000    


     PERFORMING UPDATE OF TANGENT STIFFNESS MATRIX
   MEMORY REQUEST =     21997, CORE = 400000000
  **MACRO INSTRUCTION   3 **FORM        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   4 **SOLV        V1=  0.000     ,V2=  0.000    
  **ENERGY COMPUTED IN ACTCOL IS  0.2961194712E-01
  **MACRO INSTRUCTION   5 **CEQS        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   6 **DISP        V1=  0.000     ,V2=  0.000    
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
         1  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1897471E-01
         2  0.0000000E+00  0.1100000E+01  0.0000000E+00  0.1758136E-01
         3  0.0000000E+00  0.1200000E+01  0.0000000E+00  0.1644891E-01
         4  0.0000000E+00  0.1300000E+01  0.0000000E+00  0.1551716E-01
         5  0.0000000E+00  0.1400000E+01  0.0000000E+00  0.1474312E-01
         6  0.0000000E+00  0.1500000E+01  0.0000000E+00  0.1409529E-01
         7  0.0000000E+00  0.1600000E+01  0.0000000E+00  0.1355002E-01
         8  0.0000000E+00  0.1700000E+01  0.0000000E+00  0.1308923E-01
         9  0.0000000E+00  0.1800000E+01  0.0000000E+00  0.1269885E-01
        10  0.0000000E+00  0.1900000E+01  0.0000000E+00  0.1236776E-01
        11  0.0000000E+00  0.2000000E+01  0.0000000E+00  0.1208706E-01
        12  0.1951000E+00  0.9808000E+00  0.3703321E-02  0.1861075E-01
        13  0.2146100E+00  0.1078880E+01  0.3430843E-02  0.1724402E-01
        14  0.2341200E+00  0.1176960E+01  0.3209613E-02  0.1613321E-01
        15  0.2536300E+00  0.1275040E+01  0.3027675E-02  0.1521928E-01
        16  0.2731400E+00  0.1373120E+01  0.2876568E-02  0.1446007E-01
        17  0.2926500E+00  0.1471200E+01  0.2750104E-02  0.1382466E-01
        18  0.3121600E+00  0.1569280E+01  0.2643650E-02  0.1328984E-01
        19  0.3316700E+00  0.1667360E+01  0.2553670E-02  0.1283788E-01
        20  0.3511800E+00  0.1765440E+01  0.2477421E-02  0.1245498E-01
        21  0.3706900E+00  0.1863520E+01  0.2412761E-02  0.1213024E-01
        22  0.3902000E+00  0.1961600E+01  0.2358029E-02  0.1185494E-01
        23  0.3827000E+00  0.9239000E+00  0.7263727E-02  0.1753148E-01
        24  0.4209700E+00  0.1016290E+01  0.6729830E-02  0.1624429E-01
        25  0.4592400E+00  0.1108680E+01  0.6296020E-02  0.1519797E-01
        26  0.4975100E+00  0.1201070E+01  0.5939184E-02  0.1433704E-01
        27  0.5357800E+00  0.1293460E+01  0.5642796E-02  0.1362184E-01
        28  0.5740500E+00  0.1385850E+01  0.5394744E-02  0.1302325E-01
        29  0.6123200E+00  0.1478240E+01  0.5185945E-02  0.1251944E-01
        30  0.6505900E+00  0.1570630E+01  0.5009453E-02  0.1209370E-01
        31  0.6888600E+00  0.1663020E+01  0.4859861E-02  0.1173303E-01
        32  0.7271300E+00  0.1755410E+01  0.4732883E-02  0.1142720E-01
        33  0.7654000E+00  0.1847800E+01  0.4625045E-02  0.1116803E-01
        34  0.5556000E+00  0.8315000E+00  0.1054458E-01  0.1577847E-01
        35  0.6111500E+00  0.9146400E+00  0.9769957E-02  0.1462022E-01
        36  0.6667000E+00  0.9977800E+00  0.9140460E-02  0.1367868E-01
        37  0.7222500E+00  0.1080920E+01  0.8622573E-02  0.1290394E-01
        38  0.7778000E+00  0.1164060E+01  0.8192376E-02  0.1226032E-01
        39  0.8333500E+00  0.1247200E+01  0.7832328E-02  0.1172164E-01
        40  0.8889000E+00  0.1330340E+01  0.7529267E-02  0.1126824E-01
        41  0.9444500E+00  0.1413480E+01  0.7273123E-02  0.1088511E-01
        42  0.1000000E+01  0.1496620E+01  0.7056053E-02  0.1056054E-01
        43  0.1055550E+01  0.1579760E+01  0.6871862E-02  0.1028532E-01
        44  0.1111100E+01  0.1662900E+01  0.6715593E-02  0.1005205E-01
        45  0.7071000E+00  0.7071000E+00  0.1341939E-01  0.1341939E-01
        46  0.7778100E+00  0.7778100E+00  0.1243430E-01  0.1243430E-01
        47  0.8485200E+00  0.8485200E+00  0.1163344E-01  0.1163344E-01
        48  0.9192300E+00  0.9192300E+00  0.1097446E-01  0.1097446E-01
        49  0.9899400E+00  0.9899400E+00  0.1042700E-01  0.1042700E-01
        50  0.1060650E+01  0.1060650E+01  0.9968809E-02  0.9968809E-02
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
        51  0.1131360E+01  0.1131360E+01  0.9583154E-02  0.9583154E-02
        52  0.1202070E+01  0.1202070E+01  0.9257245E-02  0.9257245E-02
        53  0.1272780E+01  0.1272780E+01  0.8981126E-02  0.8981126E-02
        54  0.1343490E+01  0.1343490E+01  0.8746930E-02  0.8746930E-02
        55  0.1414200E+01  0.1414200E+01  0.8548364E-02  0.8548364E-02
        56  0.8315000E+00  0.5556000E+00  0.1577847E-01  0.1054458E-01
        57  0.9146400E+00  0.6111500E+00  0.1462022E-01  0.9769957E-02
        58  0.9977800E+00  0.6667000E+00  0.1367868E-01  0.9140460E-02
        59  0.1080920E+01  0.7222500E+00  0.1290394E-01  0.8622573E-02
        60  0.1164060E+01  0.7778000E+00  0.1226032E-01  0.8192376E-02
        61  0.1247200E+01  0.8333500E+00  0.1172164E-01  0.7832328E-02
        62  0.1330340E+01  0.8889000E+00  0.1126824E-01  0.7529267E-02
        63  0.1413480E+01  0.9444500E+00  0.1088511E-01  0.7273123E-02
        64  0.1496620E+01  0.1000000E+01  0.1056054E-01  0.7056053E-02
        65  0.1579760E+01  0.1055550E+01  0.1028532E-01  0.6871862E-02
        66  0.1662900E+01  0.1111100E+01  0.1005205E-01  0.6715593E-02
        67  0.9239000E+00  0.3827000E+00  0.1753148E-01  0.7263727E-02
        68  0.1016290E+01  0.4209700E+00  0.1624429E-01  0.6729830E-02
        69  0.1108680E+01  0.4592400E+00  0.1519797E-01  0.6296020E-02
        70  0.1201070E+01  0.4975100E+00  0.1433704E-01  0.5939184E-02
        71  0.1293460E+01  0.5357800E+00  0.1362184E-01  0.5642796E-02
        72  0.1385850E+01  0.5740500E+00  0.1302325E-01  0.5394744E-02
        73  0.1478240E+01  0.6123200E+00  0.1251944E-01  0.5185945E-02
        74  0.1570630E+01  0.6505900E+00  0.1209370E-01  0.5009453E-02
        75  0.1663020E+01  0.6888600E+00  0.1173303E-01  0.4859861E-02
        76  0.1755410E+01  0.7271300E+00  0.1142720E-01  0.4732883E-02
        77  0.1847800E+01  0.7654000E+00  0.1116803E-01  0.4625045E-02
        78  0.9808000E+00  0.1951000E+00  0.1861075E-01  0.3703321E-02
        79  0.1078880E+01  0.2146100E+00  0.1724402E-01  0.3430843E-02
        80  0.1176960E+01  0.2341200E+00  0.1613321E-01  0.3209613E-02
        81  0.1275040E+01  0.2536300E+00  0.1521928E-01  0.3027675E-02
        82  0.1373120E+01  0.2731400E+00  0.1446007E-01  0.2876568E-02
        83  0.1471200E+01  0.2926500E+00  0.1382466E-01  0.2750104E-02
        84  0.1569280E+01  0.3121600E+00  0.1328984E-01  0.2643650E-02
        85  0.1667360E+01  0.3316700E+00  0.1283788E-01  0.2553670E-02
        86  0.1765440E+01  0.3511800E+00  0.1245498E-01  0.2477421E-02
        87  0.1863520E+01  0.3706900E+00  0.1213024E-01  0.2412761E-02
        88  0.1961600E+01  0.3902000E+00  0.1185494E-01  0.2358029E-02
        89  0.1000000E+01  0.0000000E+00  0.1897471E-01  0.0000000E+00
        90  0.1100000E+01  0.0000000E+00  0.1758136E-01  0.0000000E+00
        91  0.1200000E+01  0.0000000E+00  0.1644891E-01  0.0000000E+00
        92  0.1300000E+01  0.0000000E+00  0.1551716E-01  0.0000000E+00
        93  0.1400000E+01  0.0000000E+00  0.1474312E-01  0.0000000E+00
        94  0.1500000E+01  0.0000000E+00  0.1409529E-01  0.0000000E+00
        95  0.1600000E+01  0.0000000E+00  0.1355002E-01  0.0000000E+00
        96  0.1700000E+01  0.0000000E+00  0.1308923E-01  0.0000000E+00
        97  0.1800000E+01  0.0000000E+00  0.1269885E-01  0.0000000E+00
        98  0.1900000E+01  0.0000000E+00  0.1236776E-01  0.0000000E+00
        99  0.2000000E+01  0.0000000E+00  0.1208706E-01  0.0000000E+00
  **MACRO INSTRUCTION   7 **STRE        V1=  0.000     ,V2=  0.000    
 --- Output Element Variables ---
 Element Number =            1
 X Coordinate of the Gauss Point =   0.102427500000000     
 Y Coordinate of the Gauss Point =    1.03992000000000     
 Stress at Gauss Point =   0.200659402348023        1.51692713318911     
 -0.848062458695703      -0.235168469052162     
 Strain at Gauss Point =   0.000000000000000E+000  1.711148050093416E-002
 -1.363338419356844E-002 -6.114380195356213E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            2
 X Coordinate of the Gauss Point =   0.112182500000000     
 Y Coordinate of the Gauss Point =    1.13896000000000     
 Stress at Gauss Point =   0.200367487294881        1.31939915111994     
 -0.651507526803670      -0.195957320882531     
 Strain at Gauss Point =   0.000000000000000E+000  1.454741162972577E-002
 -1.107437518328117E-002 -5.094890342945798E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            3
 X Coordinate of the Gauss Point =   0.121937500000000     
 Y Coordinate of the Gauss Point =    1.23800000000000     
 Stress at Gauss Point =   0.200186457221394        1.16753968357580     
 -0.500251492837819      -0.165816198639593     
 Strain at Gauss Point =   0.000000000000000E+000  1.257559194260727E-002
 -9.105693350769772E-003 -4.311221164629411E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            4
 X Coordinate of the Gauss Point =   0.131692500000000     
 Y Coordinate of the Gauss Point =    1.33704000000000     
 Stress at Gauss Point =   0.200065804327431        1.04825312323564     
 -0.381367108810872      -0.142137486636908     
 Strain at Gauss Point =   0.000000000000000E+000  1.102643514580675E-002
 -7.558627870797946E-003 -3.695574652559618E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            5
 X Coordinate of the Gauss Point =   0.141447500000000     
 Y Coordinate of the Gauss Point =    1.43608000000000     
 Stress at Gauss Point =   0.199981477941410       0.952835938251200     
 -0.286231011779831      -0.123195470220128     
 Strain at Gauss Point =   0.000000000000000E+000  9.787107984027260E-003
 -6.320762366376145E-003 -3.203082225723332E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            6
 X Coordinate of the Gauss Point =   0.151202500000000     
 Y Coordinate of the Gauss Point =    1.53512000000000     
 Stress at Gauss Point =   0.199920030683611       0.875312417807022     
 -0.208912315528319      -0.107805341153155     
 Strain at Gauss Point =   0.000000000000000E+000  8.780101032604345E-003
 -5.314820500755088E-003 -2.802938869982020E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            7
 X Coordinate of the Gauss Point =   0.160957500000000     
 Y Coordinate of the Gauss Point =    1.63416000000000     
 Stress at Gauss Point =   0.199873628537814       0.811468357295225     
 -0.145222928835846      -9.513082094051965E-002
 Strain at Gauss Point =   0.000000000000000E+000  7.950731473846348E-003
 -4.486255245857579E-003 -2.473401344453511E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            8
 X Coordinate of the Gauss Point =   0.170712500000000     
 Y Coordinate of the Gauss Point =    1.73320000000000     
 Stress at Gauss Point =   0.199837878241035       0.758263555022283     
 -9.213729421883127E-002 -8.456704473542136E-002
 Strain at Gauss Point =   0.000000000000000E+000  7.259533798156217E-003
 -3.795677241978268E-003 -2.198743163120956E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            9
 X Coordinate of the Gauss Point =   0.180467500000000     
 Y Coordinate of the Gauss Point =    1.83224000000000     
 Stress at Gauss Point =   0.199811105270127       0.713463100050626     
 -4.742608248353547E-002 -7.566579726954718E-002
 Strain at Gauss Point =   0.000000000000000E+000  6.677475932146482E-003
 -3.214083440797613E-003 -1.967310729008227E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           10
 X Coordinate of the Gauss Point =   0.190222500000000     
 Y Coordinate of the Gauss Point =    1.93128000000000     
 Stress at Gauss Point =   0.199794993179111       0.675401893203981     
 -9.418582606944170E-003 -6.808440922657841E-002
 Strain at Gauss Point =   0.000000000000000E+000  6.182889700323313E-003
 -2.719776485218720E-003 -1.770194639891039E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           11
 X Coordinate of the Gauss Point =   0.303345000000000     
 Y Coordinate of the Gauss Point =   0.999967500000000     
 Stress at Gauss Point =   0.200478033475771        1.33651543901721     
 -0.668255327431303      -0.669857290829221     
 Strain at Gauss Point =   0.000000000000000E+000  1.476848627203866E-002
 -1.129353369179197E-002 -1.741628956155975E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           12
 X Coordinate of the Gauss Point =   0.332235000000000     
 Y Coordinate of the Gauss Point =    1.09520250000000     
 Stress at Gauss Point =   0.200273346922102        1.16925151025351     
 -0.501673687179840      -0.558177080584669     
 Strain at Gauss Point =   0.000000000000000E+000  1.259671612330835E-002
 -9.125311443325249E-003 -1.451260409520139E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           13
 X Coordinate of the Gauss Point =   0.361125000000000     
 Y Coordinate of the Gauss Point =    1.19043750000000     
 Stress at Gauss Point =   0.200128922193733        1.04055505929750     
 -0.373458651985058      -0.472300890858523     
 Strain at Gauss Point =   0.000000000000000E+000  1.092553978234897E-002
 -7.456638464324275E-003 -1.227982316232161E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           14
 X Coordinate of the Gauss Point =   0.390015000000000     
 Y Coordinate of the Gauss Point =    1.28567250000000     
 Stress at Gauss Point =   0.200029815145065       0.939437039124650     
 -0.272670988641100      -0.404840487899287     
 Strain at Gauss Point =   0.000000000000000E+000  9.612293911734607E-003
 -6.145110449220142E-003 -1.052585268538147E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           15
 X Coordinate of the Gauss Point =   0.418905000000000     
 Y Coordinate of the Gauss Point =    1.38090750000000     
 Stress at Gauss Point =   0.199959708781788       0.858543743563031     
 -0.192011380957072      -0.350877420338315     
 Strain at Gauss Point =   0.000000000000000E+000  8.561592452156168E-003
 -5.095624166605181E-003 -9.122812928796183E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           16
 X Coordinate of the Gauss Point =   0.447795000000000     
 Y Coordinate of the Gauss Point =    1.47614250000000     
 Stress at Gauss Point =   0.199908064391590       0.792816170630650     
 -0.126455955992016      -0.307034438853823     
 Strain at Gauss Point =   0.000000000000000E+000  7.707805381107779E-003
 -4.242732264986879E-003 -7.982895410199406E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           17
 X Coordinate of the Gauss Point =   0.476685000000000     
 Y Coordinate of the Gauss Point =    1.57137750000000     
 Stress at Gauss Point =   0.199867856770955       0.738681862926599     
 -7.245567369008160E-002 -0.270928759722851     
 Strain at Gauss Point =   0.000000000000000E+000  7.004582080023369E-003
 -3.540205895993478E-003 -7.044147752794124E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           18
 X Coordinate of the Gauss Point =   0.505575000000000     
 Y Coordinate of the Gauss Point =    1.66661250000000     
 Stress at Gauss Point =   0.199833686308566       0.693558312461091     
 -2.744602476587032E-002 -0.240838932010385     
 Strain at Gauss Point =   0.000000000000000E+000  6.418420139982825E-003
 -2.954636243967676E-003 -6.261812232270010E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           19
 X Coordinate of the Gauss Point =   0.534465000000000     
 Y Coordinate of the Gauss Point =    1.76184750000000     
 Stress at Gauss Point =   0.199799823226368       0.655536414516278     
  1.046299623828156E-002 -0.215494332921331     
 Strain at Gauss Point =   0.000000000000000E+000  5.924575686768832E-003
 -2.461378750845122E-003 -5.602852655954614E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           20
 X Coordinate of the Gauss Point =   0.563355000000000     
 Y Coordinate of the Gauss Point =    1.85708250000000     
 Stress at Gauss Point =   0.199756768185964       0.623167526782840     
  4.268836717037211E-002 -0.193937191966534     
 Strain at Gauss Point =   0.000000000000000E+000  5.504339861759393E-003
 -2.041889213202690E-003 -5.042366991129881E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           21
 X Coordinate of the Gauss Point =   0.492605000000000     
 Y Coordinate of the Gauss Point =   0.921582500000000     
 Stress at Gauss Point =   0.200352476785961        1.00359724591367     
 -0.335755656627135       -1.00238314090920     
 Strain at Gauss Point =   0.000000000000000E+000  1.044218199866023E-002
 -6.969405734370243E-003 -2.606196166363916E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           22
 X Coordinate of the Gauss Point =   0.539515000000000     
 Y Coordinate of the Gauss Point =    1.00934750000000     
 Stress at Gauss Point =   0.200176142251698       0.891849281572080     
 -0.224595474066422      -0.835401703919798     
 Strain at Gauss Point =   0.000000000000000E+000  8.991750811164979E-003
 -5.522031012135553E-003 -2.172044430191476E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           23
 X Coordinate of the Gauss Point =   0.586425000000000     
 Y Coordinate of the Gauss Point =    1.09711250000000     
 Stress at Gauss Point =   0.200065061424282       0.805880339243421     
 -0.138996801162480      -0.706931884052875     
 Strain at Gauss Point =   0.000000000000000E+000  7.875598611648802E-003
 -4.407804213627908E-003 -1.838022898537476E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           24
 X Coordinate of the Gauss Point =   0.633335000000000     
 Y Coordinate of the Gauss Point =    1.18487750000000     
 Stress at Gauss Point =   0.199989771564616       0.738321228905596     
 -7.168865702354171E-002 -0.605979634073124     
 Strain at Gauss Point =   0.000000000000000E+000  6.998308945432739E-003
 -3.531819571646055E-003 -1.575547048590123E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           25
 X Coordinate of the Gauss Point =   0.680245000000000     
 Y Coordinate of the Gauss Point =    1.27264250000000     
 Stress at Gauss Point =   0.199937752528195       0.684268526038206     
 -1.780935094422387E-002 -0.525211922399762     
 Strain at Gauss Point =   0.000000000000000E+000  6.296300055630152E-003
 -2.830712345141442E-003 -1.365550998239381E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           26
 X Coordinate of the Gauss Point =   0.727155000000000     
 Y Coordinate of the Gauss Point =    1.36040750000000     
