 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NUMBER OF NODAL POINTS       =    99
        50         1      54      65      66      55
        51         1      56      67      68      57
        52         1      57      68      69      58
        53         1      58      69      70      59
        54         1      59      70      71      60
        55         1      60      71      72      61
        56         1      61      72      73      62
        57         1      62      73      74      63
        58         1      63      74      75      64
        59         1      64      75      76      65
        60         1      65      76      77      66
        61         1      67      78      79      68
        62         1      68      79      80      69
        63         1      69      80      81      70
        64         1      70      81      82      71
        65         1      71      82      83      72
        66         1      72      83      84      73
        67         1      73      84      85      74
        68         1      74      85      86      75
        69         1      75      86      87      76
        70         1      76      87      88      77
        71         1      78      89      90      79
        72         1      79      90      91      80
        73         1      80      91      92      81
        74         1      81      92      93      82
        75         1      82      93      94      83
        76         1      83      94      95      84
        77         1      84      95      96      85
        78         1      85      96      97      86
        79         1      86      97      98      87
        80         1      87      98      99      88
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     MATERIAL PROPERTIES

     MATERIAL SET  1 FOR ELEMENT TYPE 1

          DEGREE OF FREEDOM ASSIGNMENTS    LOCAL    GLOBAL 
                                          NUMBER    NUMBER
                                             1         1
                                             2         2
 --- Material Data Input Echo ---
 D(1): Body Force X or R component =   0.000000000000000E+000
 D(2): Body Force Y or Z component =   0.000000000000000E+000
 D(3): Mode Switch =    1.00000000000000     
 D(4): Mass Density (0.0 for static problems) =   0.000000000000000E+000
 D(5): Young's Modulus =    100.000000000000     
 D(6): Poisson's Ratio =   0.300000000000000     
 --------------------------------
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL B.C.       

      NODE      1 B.C.       2 B.C. 
         1            0           10
        11            1            0
        89            0           -1
        90            0           -1
        91            0           -1
        92            0           -1
        93            0           -1
        94            0           -1
        95            0           -1
        96            0           -1
        97            0           -1
        98            0           -1
        99            0            1
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL FORCE/DISPL

      NODE      1 FORCE      2 FORCE
         1       0.0000       0.0982
        12       0.0383       0.1926
        23       0.0751       0.1814
        34       0.1091       0.1633
        45       0.1388       0.1388
        56       0.1633       0.1091
        67       0.1814       0.0751
        78       0.1926       0.0383
        89       0.0982       0.0000
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL PRPID      

      NODE      1 PRPID      2 PRPID
         1            1            1
        12            1            1
        23            1            1
        34            1            1
        45            1            1
        56            1            1
        67            1            1
        78            1            1
        89            1            1

      SET NUMBER  1 HAS TOTAL OF  10 ELEMENTS OR NODES

     1     2     3     4     5     6     7     8     9    10

      SET NUMBER  2 HAS TOTAL OF  10 ELEMENTS OR NODES

    31    32    33    34    35    36    37    38    39    40

      SET NUMBER  3 HAS TOTAL OF  10 ELEMENTS OR NODES

    71    72    73    74    75    76    77    78    79    80


     SIZE OF STIFFNESS MATRIX IN PROFILE FORM=      4529
   MEMORY REQUEST =     12811, CORE = 400000000
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     MACRO INSTRUCTIONS

     MACRO STATEMENT     VARIABLE 1     VARIABLE 2
   MEMORY REQUEST =     12939, CORE = 400000000
          PRIN           0.0000         0.0000    
          TANG           0.0000         0.0000    
          FORM           0.0000         0.0000    
          SOLV           0.0000         0.0000    
          CEQS           0.0000         0.0000    
          DISP           0.0000         0.0000    
          STRE           0.0000         0.0000    
          PRTS STRE      1.0000         0.0000    
          PRTS STRE      2.0000         0.0000    
          PRTS STRE      3.0000         0.0000    
          PRTS DISP      1.0000         0.0000    
          PRTS DISP      2.0000         0.0000    
          PRTS DISP      3.0000         0.0000    
          END            0.0000         0.0000    
  **MACRO INSTRUCTION   1 **PRIN        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   2 **TANG        V1=  0.000     ,V2=  0.000    


     PERFORMING UPDATE OF TANGENT STIFFNESS MATRIX
   MEMORY REQUEST =     21997, CORE = 400000000
  **MACRO INSTRUCTION   3 **FORM        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   4 **SOLV        V1=  0.000     ,V2=  0.000    
  **ENERGY COMPUTED IN ACTCOL IS  0.9226241397E+00
  **MACRO INSTRUCTION   5 **CEQS        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   6 **DISP        V1=  0.000     ,V2=  0.000    
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
         1  0.0000000E+00  0.1000000E+01  0.9505130E-02  0.9820000E-01
         2  0.0000000E+00  0.1100000E+01  0.2034706E-01  0.8888169E-01
         3  0.0000000E+00  0.1200000E+01  0.2562984E-01  0.8227459E-01
         4  0.0000000E+00  0.1300000E+01  0.2899767E-01  0.7708080E-01
         5  0.0000000E+00  0.1400000E+01  0.3121577E-01  0.7269449E-01
         6  0.0000000E+00  0.1500000E+01  0.3244770E-01  0.6875709E-01
         7  0.0000000E+00  0.1600000E+01  0.3256803E-01  0.6506041E-01
         8  0.0000000E+00  0.1700000E+01  0.3117761E-01  0.6150764E-01
         9  0.0000000E+00  0.1800000E+01  0.2739165E-01  0.5811037E-01
        10  0.0000000E+00  0.1900000E+01  0.1905915E-01  0.5499591E-01
        11  0.0000000E+00  0.2000000E+01  0.0000000E+00  0.5234208E-01
        12  0.1951000E+00  0.9808000E+00  0.1541716E-01  0.7151446E-01
        13  0.2146100E+00  0.1078880E+01  0.2223085E-01  0.6976399E-01
        14  0.2341200E+00  0.1176960E+01  0.2721296E-01  0.6819078E-01
        15  0.2536300E+00  0.1275040E+01  0.3065775E-01  0.6667148E-01
        16  0.2731400E+00  0.1373120E+01  0.3305503E-01  0.6538144E-01
        17  0.2926500E+00  0.1471200E+01  0.3459990E-01  0.6446062E-01
        18  0.3121600E+00  0.1569280E+01  0.3531946E-01  0.6398999E-01
        19  0.3316700E+00  0.1667360E+01  0.3516285E-01  0.6397903E-01
        20  0.3511800E+00  0.1765440E+01  0.3415225E-01  0.6429606E-01
        21  0.3706900E+00  0.1863520E+01  0.3290954E-01  0.6444814E-01
        22  0.3902000E+00  0.1961600E+01  0.3474678E-01  0.6290406E-01
        23  0.3827000E+00  0.9239000E+00  0.1757122E-01  0.6237854E-01
        24  0.4209700E+00  0.1016290E+01  0.2103649E-01  0.5929000E-01
        25  0.4592400E+00  0.1108680E+01  0.2475141E-01  0.5700995E-01
        26  0.4975100E+00  0.1201070E+01  0.2789052E-01  0.5539919E-01
        27  0.5357800E+00  0.1293460E+01  0.3036692E-01  0.5421472E-01
        28  0.5740500E+00  0.1385850E+01  0.3229033E-01  0.5327905E-01
        29  0.6123200E+00  0.1478240E+01  0.3382479E-01  0.5241768E-01
        30  0.6505900E+00  0.1570630E+01  0.3521444E-01  0.5140918E-01
        31  0.6888600E+00  0.1663020E+01  0.3685186E-01  0.4996928E-01
        32  0.7271300E+00  0.1755410E+01  0.3924500E-01  0.4785422E-01
        33  0.7654000E+00  0.1847800E+01  0.4219946E-01  0.4548692E-01
        34  0.5556000E+00  0.8315000E+00  0.1686986E-01  0.5262383E-01
        35  0.6111500E+00  0.9146400E+00  0.1953864E-01  0.4910787E-01
        36  0.6667000E+00  0.9977800E+00  0.2186785E-01  0.4618526E-01
        37  0.7222500E+00  0.1080920E+01  0.2405300E-01  0.4376229E-01
        38  0.7778000E+00  0.1164060E+01  0.2608173E-01  0.4168368E-01
        39  0.8333500E+00  0.1247200E+01  0.2800692E-01  0.3976027E-01
        40  0.8889000E+00  0.1330340E+01  0.2994377E-01  0.3781595E-01
        41  0.9444500E+00  0.1413480E+01  0.3203705E-01  0.3571550E-01
        42  0.1000000E+01  0.1496620E+01  0.3440809E-01  0.3340787E-01
        43  0.1055550E+01  0.1579760E+01  0.3708183E-01  0.3096439E-01
        44  0.1111100E+01  0.1662900E+01  0.4014415E-01  0.2833858E-01
        45  0.7071000E+00  0.7071000E+00  0.1505610E-01  0.4233209E-01
        46  0.7778100E+00  0.7778100E+00  0.1661107E-01  0.3820142E-01
        47  0.8485200E+00  0.8485200E+00  0.1798884E-01  0.3487041E-01
        48  0.9192300E+00  0.9192300E+00  0.1931027E-01  0.3201887E-01
        49  0.9899400E+00  0.9899400E+00  0.2066962E-01  0.2943653E-01
        50  0.1060650E+01  0.1060650E+01  0.2212338E-01  0.2697399E-01
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
        51  0.1131360E+01  0.1131360E+01  0.2371990E-01  0.2452397E-01
        52  0.1202070E+01  0.1202070E+01  0.2549974E-01  0.2202027E-01
        53  0.1272780E+01  0.1272780E+01  0.2749275E-01  0.1942382E-01
        54  0.1343490E+01  0.1343490E+01  0.2973492E-01  0.1668127E-01
        55  0.1414200E+01  0.1414200E+01  0.3224853E-01  0.1377029E-01
        56  0.8315000E+00  0.5556000E+00  0.1295198E-01  0.3157541E-01
        57  0.9146400E+00  0.6111500E+00  0.1310727E-01  0.2751158E-01
        58  0.9977800E+00  0.6667000E+00  0.1340052E-01  0.2424270E-01
        59  0.1080920E+01  0.7222500E+00  0.1384119E-01  0.2144144E-01
        60  0.1164060E+01  0.7778000E+00  0.1443587E-01  0.1889923E-01
        61  0.1247200E+01  0.8333500E+00  0.1519594E-01  0.1647936E-01
        62  0.1330340E+01  0.8889000E+00  0.1613056E-01  0.1409161E-01
        63  0.1413480E+01  0.9444500E+00  0.1724755E-01  0.1167249E-01
        64  0.1496620E+01  0.1000000E+01  0.1855522E-01  0.9173398E-02
        65  0.1579760E+01  0.1055550E+01  0.2005976E-01  0.6566038E-02
        66  0.1662900E+01  0.1111100E+01  0.2176577E-01  0.3831692E-02
        67  0.9239000E+00  0.3827000E+00  0.1106900E-01  0.2084579E-01
        68  0.1016290E+01  0.4209700E+00  0.9849021E-02  0.1760354E-01
        69  0.1108680E+01  0.4592400E+00  0.9098000E-02  0.1499551E-01
        70  0.1201070E+01  0.4975100E+00  0.8684369E-02  0.1276379E-01
        71  0.1293460E+01  0.5357800E+00  0.8534399E-02  0.1074421E-01
        72  0.1385850E+01  0.5740500E+00  0.8603524E-02  0.8829101E-02
        73  0.1478240E+01  0.6123200E+00  0.8864758E-02  0.6945155E-02
        74  0.1570630E+01  0.6505900E+00  0.9301318E-02  0.5041432E-02
        75  0.1663020E+01  0.6888600E+00  0.9902373E-02  0.3083019E-02
        76  0.1755410E+01  0.7271300E+00  0.1066067E-01  0.1043506E-02
        77  0.1847800E+01  0.7654000E+00  0.1157125E-01 -0.1098395E-02
        78  0.9808000E+00  0.1951000E+00  0.9771690E-02  0.1033404E-01
        79  0.1078880E+01  0.2146100E+00  0.7567663E-02  0.8541479E-02
        80  0.1176960E+01  0.2341200E+00  0.6056725E-02  0.7096720E-02
        81  0.1275040E+01  0.2536300E+00  0.5019497E-02  0.5861065E-02
        82  0.1373120E+01  0.2731400E+00  0.4323160E-02  0.4744755E-02
        83  0.1471200E+01  0.2926500E+00  0.3885117E-02  0.3688136E-02
        84  0.1569280E+01  0.3121600E+00  0.3652299E-02  0.2650717E-02
        85  0.1667360E+01  0.3316700E+00  0.3589803E-02  0.1604314E-02
        86  0.1765440E+01  0.3511800E+00  0.3674075E-02  0.5283705E-03
        87  0.1863520E+01  0.3706900E+00  0.3888967E-02 -0.5923584E-03
        88  0.1961600E+01  0.3902000E+00  0.4223394E-02 -0.1769192E-02
        89  0.1000000E+01  0.0000000E+00  0.9309689E-02  0.0000000E+00
        90  0.1100000E+01  0.0000000E+00  0.6750033E-02  0.0000000E+00
        91  0.1200000E+01  0.0000000E+00  0.4962248E-02  0.0000000E+00
        92  0.1300000E+01  0.0000000E+00  0.3696343E-02  0.0000000E+00
        93  0.1400000E+01  0.0000000E+00  0.2799504E-02  0.0000000E+00
        94  0.1500000E+01  0.0000000E+00  0.2175298E-02  0.0000000E+00
        95  0.1600000E+01  0.0000000E+00  0.1761305E-02  0.0000000E+00
        96  0.1700000E+01  0.0000000E+00  0.1516053E-02  0.0000000E+00
        97  0.1800000E+01  0.0000000E+00  0.1411468E-02  0.0000000E+00
        98  0.1900000E+01  0.0000000E+00  0.1428211E-02  0.0000000E+00
        99  0.2000000E+01  0.0000000E+00  0.1552647E-02  0.0000000E+00
  **MACRO INSTRUCTION   7 **STRE        V1=  0.000     ,V2=  0.000    
 --- Output Element Variables ---
 Element Number =            1
 X Coordinate of the Gauss Point =   0.102427500000000     
 Y Coordinate of the Gauss Point =    1.03992000000000     
 Stress at Gauss Point =  -0.975337179131774        1.14254923874543     
  -4.39367316918467       -1.14406031073293     
 Strain at Gauss Point =   0.000000000000000E+000  2.753252343240364E-002
 -4.443836787068772E-002 -2.974556807905623E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =            2
 X Coordinate of the Gauss Point =   0.112182500000000     
 Y Coordinate of the Gauss Point =    1.13896000000000     
 Stress at Gauss Point =   -1.21044569588665      -0.233308396856576     
  -3.80151058943225       -1.02823094091144     
 Strain at Gauss Point =   0.000000000000000E+000  1.270278488739094E-002
 -3.368384361609283E-002 -2.673400446369739E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =            3
 X Coordinate of the Gauss Point =   0.121937500000000     
 Y Coordinate of the Gauss Point =    1.23800000000000     
 Stress at Gauss Point =   -1.08052900305446      -0.316093067254892     
  -3.28567027625996      -0.754739280384953     
 Strain at Gauss Point =   0.000000000000000E+000  9.937667165394334E-003
 -2.866683655167157E-002 -1.962322129000878E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =            4
 X Coordinate of the Gauss Point =   0.131692500000000     
 Y Coordinate of the Gauss Point =    1.33704000000000     
 Stress at Gauss Point =  -0.937472603011417      -0.256683087126882     
  -2.86822558957784      -0.526335703354495     
 Strain at Gauss Point =   0.000000000000000E+000  8.850263706498954E-003
 -2.509978882536351E-002 -1.368472828721688E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =            5
 X Coordinate of the Gauss Point =   0.141447500000000     
 Y Coordinate of the Gauss Point =    1.43608000000000     
 Stress at Gauss Point =  -0.804012755367037      -0.161452106249312     
  -2.51859041164081      -0.366033043043167     
 Strain at Gauss Point =   0.000000000000000E+000  8.353288438530421E-003
 -2.228950953155906E-002 -9.516859119122340E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            6
 X Coordinate of the Gauss Point =   0.151202500000000     
 Y Coordinate of the Gauss Point =    1.53512000000000     
 Stress at Gauss Point =  -0.665063549326105      -1.559015184767221E-002
  -2.20128834590601      -0.285787199786901     
 Strain at Gauss Point =   0.000000000000000E+000  8.443154167219621E-003
 -1.997092235553877E-002 -7.430467194459431E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            7
 X Coordinate of the Gauss Point =   0.160957500000000     
 Y Coordinate of the Gauss Point =    1.63416000000000     
 Stress at Gauss Point =  -0.486295233250017       0.252300005115168     
  -1.87328411594856      -0.321320637719489     
 Strain at Gauss Point =   0.000000000000000E+000  9.601738098747412E-003
 -1.803085547508104E-002 -8.354336580706709E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            8
 X Coordinate of the Gauss Point =   0.170712500000000     
 Y Coordinate of the Gauss Point =    1.73320000000000     
 Stress at Gauss Point =  -0.196872608617237       0.820473684767157     
  -1.47671571349128      -0.556823293968649     
 Strain at Gauss Point =   0.000000000000000E+000  1.322550181399713E-002
 -1.663796036336257E-002 -1.447740564318489E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =            9
 X Coordinate of the Gauss Point =   0.180467500000000     
 Y Coordinate of the Gauss Point =    1.83224000000000     
 Stress at Gauss Point =   0.383160792307577        2.19597573187798     
 -0.918773090852728       -1.17937789310705     
 Strain at Gauss Point =   0.000000000000000E+000  2.356659421441528E-002
 -1.692514048108396E-002 -3.066382522078322E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           10
 X Coordinate of the Gauss Point =   0.190222500000000     
 Y Coordinate of the Gauss Point =    1.93128000000000     
 Stress at Gauss Point =    1.80150366281184        6.01547069602430     
 -1.045848665148830E-002  -2.62901607566971     
 Strain at Gauss Point =   0.000000000000000E+000  5.478157143176191E-002
 -2.355550794302330E-002 -6.835441796741246E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           11
 X Coordinate of the Gauss Point =   0.303345000000000     
 Y Coordinate of the Gauss Point =   0.999967500000000     
 Stress at Gauss Point =   0.448993325521387        1.77360151865536     
 -0.276957100250732      -0.149856000065662     
 Strain at Gauss Point =   0.000000000000000E+000  1.721990651074160E-002
 -9.437355535037550E-003 -3.896256001707211E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           12
 X Coordinate of the Gauss Point =   0.332235000000000     
 Y Coordinate of the Gauss Point =    1.09520250000000     
 Stress at Gauss Point =   1.957344762015556E-002  0.398283969812649     
 -0.333039144412131      -0.285008740994032     
 Strain at Gauss Point =   0.000000000000000E+000  4.923236788502421E-003
 -4.583963696419724E-003 -7.410227265844845E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           13
 X Coordinate of the Gauss Point =   0.361125000000000     
 Y Coordinate of the Gauss Point =    1.19043750000000     
 Stress at Gauss Point =  -0.136039857774627      -0.182853146247785     
 -0.270613046334304      -0.525147421279295     
 Strain at Gauss Point =   0.000000000000000E+000 -6.085727501510575E-004
 -1.749451451275807E-003 -1.365383295326167E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           14
 X Coordinate of the Gauss Point =   0.390015000000000     
 Y Coordinate of the Gauss Point =    1.28567250000000     
 Stress at Gauss Point =  -0.135364999663177      -0.347350453332856     
 -0.103866212211068      -0.682788594560390     
 Strain at Gauss Point =   0.000000000000000E+000 -2.755810897705824E-003
  4.094842368774221E-004 -1.775250345857013E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           15
 X Coordinate of the Gauss Point =   0.418905000000000     
 Y Coordinate of the Gauss Point =    1.38090750000000     
 Stress at Gauss Point =  -5.013464818930014E-002 -0.308187052779442     
  0.141071558815108      -0.811453179846401     
 Strain at Gauss Point =   0.000000000000000E+000 -3.354681259671848E-003
  2.485680691057313E-003 -2.109778267600643E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           16
 X Coordinate of the Gauss Point =   0.447795000000000     
 Y Coordinate of the Gauss Point =    1.47614250000000     
 Stress at Gauss Point =   0.101625419104524      -0.106326447435160     
  0.445077844450240      -0.966048185542721     
 Strain at Gauss Point =   0.000000000000000E+000 -2.703374265015895E-003
  4.464881529494313E-003 -2.511725282411075E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           17
 X Coordinate of the Gauss Point =   0.476685000000000     
 Y Coordinate of the Gauss Point =    1.57137750000000     
 Stress at Gauss Point =   0.322805579676684       0.296918281272666     
  0.779100317649612       -1.17776699730044     
 Strain at Gauss Point =   0.000000000000000E+000 -3.365348792522240E-004
  5.931831593648074E-003 -3.062194192981136E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           18
 X Coordinate of the Gauss Point =   0.505575000000000     
 Y Coordinate of the Gauss Point =    1.66661250000000     
 Stress at Gauss Point =   0.619152658706910       0.984620417478552     
   1.07922177821115       -1.43460840245492     
 Strain at Gauss Point =   0.000000000000000E+000  4.751080864031341E-003
  5.980898553555103E-003 -3.729981846382799E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           19
 X Coordinate of the Gauss Point =   0.534465000000000     
 Y Coordinate of the Gauss Point =    1.76184750000000     
 Stress at Gauss Point =   0.953921375605332        1.99987757826300     
   1.17986034042144       -1.60540908379706     
 Strain at Gauss Point =   0.000000000000000E+000  1.359743063454971E-002
  2.937206542609372E-003 -4.174063617872363E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           20
 X Coordinate of the Gauss Point =   0.563355000000000     
 Y Coordinate of the Gauss Point =    1.85708250000000     
 Stress at Gauss Point =    1.05885342297615        2.92385894511179     
  0.605652464808694       -1.17194720512368     
 Strain at Gauss Point =   0.000000000000000E+000  2.424507178776338E-002
 -5.891612456176865E-003 -3.047062733321571E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           21
 X Coordinate of the Gauss Point =   0.492605000000000     
 Y Coordinate of the Gauss Point =   0.921582500000000     
 Stress at Gauss Point =   0.194895176990409       0.949963020555649     
 -0.300312430587619       -1.10198513857759     
 Strain at Gauss Point =   0.000000000000000E+000  9.815881966348122E-003
 -6.437698898514366E-003 -2.865161360301731E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           22
 X Coordinate of the Gauss Point =   0.539515000000000     
 Y Coordinate of the Gauss Point =    1.00934750000000     
 Stress at Gauss Point =   0.268524698952626       0.710496344085943     
  0.184585985756144      -0.848058539344317     
 Strain at Gauss Point =   0.000000000000000E+000  5.745631386733115E-003
 -1.091203271554264E-003 -2.204952202295225E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           23
 X Coordinate of the Gauss Point =   0.586425000000000     
 Y Coordinate of the Gauss Point =    1.09711250000000     
 Stress at Gauss Point =   0.245096704362521       0.284859690665087     
  0.532129323876648      -0.766128272097944     
 Strain at Gauss Point =   0.000000000000000E+000  5.169188219333702E-004
  3.731424053683652E-003 -1.991933507454654E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           24
 X Coordinate of the Gauss Point =   0.633335000000000     
 Y Coordinate of the Gauss Point =    1.18487750000000     
 Stress at Gauss Point =   0.242524158422822       2.234430583438923E-002
  0.786069555575018      -0.800173937809052     
 Strain at Gauss Point =   0.000000000000000E+000 -2.862338083649628E-003
  7.066090162978544E-003 -2.080452238303535E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           25
 X Coordinate of the Gauss Point =   0.680245000000000     
 Y Coordinate of the Gauss Point =    1.27264250000000     
 Stress at Gauss Point =   0.274448290303769      -4.673949951428480E-002
  0.961567133860181      -0.885730428611509     
 Strain at Gauss Point =   0.000000000000000E+000 -4.175441267634698E-003
  8.932544966233358E-003 -2.302899114389922E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           26
 X Coordinate of the Gauss Point =   0.727155000000000     
 Y Coordinate of the Gauss Point =    1.36040750000000     
 Stress at Gauss Point =   0.332167263308690       5.334498049873743E-002
   1.05387923053023      -0.990185602981149     
 Strain at Gauss Point =   0.000000000000000E+000 -3.624689676529382E-003
