 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : THICK CYLINDER : AXISYMMETRIC                                            

   MEMORY REQUEST =      2465, CORE = 400000000
 FEAP : THICK CYLINDER : AXISYMMETRIC                                            

     MACRO INSTRUCTIONS

     MACRO STATEMENT     VARIABLE 1     VARIABLE 2
   MEMORY REQUEST =      2593, CORE = 400000000
          TANG           0.0000         0.0000    
          FORM           0.0000         0.0000    
          SOLV           0.0000         0.0000    
          CEQS           0.0000         0.0000    
          DISP           0.0000         0.0000    
          STRE           0.0000         0.0000    
          PRTS STRE      1.0000         0.0000    
          PRTS DISP      1.0000         0.0000    
          END            0.0000         0.0000    
  **MACRO INSTRUCTION   1 **TANG        V1=  0.000     ,V2=  0.000    


     PERFORMING UPDATE OF TANGENT STIFFNESS MATRIX
   MEMORY REQUEST =      3133, CORE = 400000000
  **MACRO INSTRUCTION   2 **FORM        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   3 **SOLV        V1=  0.000     ,V2=  0.000    
  **ENERGY COMPUTED IN ACTCOL IS  0.1196331732E-01
  **MACRO INSTRUCTION   4 **CEQS        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   5 **DISP        V1=  0.000     ,V2=  0.000    
 FEAP : THICK CYLINDER : AXISYMMETRIC                                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
         1  0.1000000E+01  0.0000000E+00  0.1903774E-01  0.0000000E+00
         2  0.1000000E+01  0.1000000E+00  0.1903774E-01  0.0000000E+00
         3  0.1100000E+01  0.0000000E+00  0.1763878E-01  0.0000000E+00
         4  0.1100000E+01  0.1000000E+00  0.1763878E-01  0.0000000E+00
         5  0.1200000E+01  0.0000000E+00  0.1650159E-01  0.0000000E+00
         6  0.1200000E+01  0.1000000E+00  0.1650159E-01  0.0000000E+00
         7  0.1300000E+01  0.0000000E+00  0.1556583E-01  0.0000000E+00
         8  0.1300000E+01  0.1000000E+00  0.1556583E-01  0.0000000E+00
         9  0.1400000E+01  0.0000000E+00  0.1478839E-01  0.0000000E+00
        10  0.1400000E+01  0.1000000E+00  0.1478839E-01  0.0000000E+00
        11  0.1500000E+01  0.0000000E+00  0.1413762E-01  0.0000000E+00
        12  0.1500000E+01  0.1000000E+00  0.1413762E-01  0.0000000E+00
        13  0.1600000E+01  0.0000000E+00  0.1358979E-01  0.0000000E+00
        14  0.1600000E+01  0.1000000E+00  0.1358979E-01  0.0000000E+00
        15  0.1700000E+01  0.0000000E+00  0.1312674E-01  0.0000000E+00
        16  0.1700000E+01  0.1000000E+00  0.1312674E-01  0.0000000E+00
        17  0.1800000E+01  0.0000000E+00  0.1273436E-01  0.0000000E+00
        18  0.1800000E+01  0.1000000E+00  0.1273436E-01  0.0000000E+00
        19  0.1900000E+01  0.0000000E+00  0.1240149E-01  0.0000000E+00
        20  0.1900000E+01  0.1000000E+00  0.1240149E-01  0.0000000E+00
        21  0.2000000E+01  0.0000000E+00  0.1211921E-01  0.0000000E+00
        22  0.2000000E+01  0.1000000E+00  0.1211921E-01  0.0000000E+00
  **MACRO INSTRUCTION   6 **STRE        V1=  0.000     ,V2=  0.000    
 --- Output Element Variables ---
 Element Number =            1
 R Coordinate of the Gauss Point =    1.05000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =    1.54396306248202      -0.875626932144055     
  0.200500839101390       0.000000000000000E+000
 Strain at Gauss Point =   1.746500890394821E-002 -1.398966102619079E-002
  0.000000000000000E+000  0.000000000000000E+000
 --------------------------------
 --- Output Element Variables ---
 Element Number =            2
 R Coordinate of the Gauss Point =    1.15000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =    1.34211144041733      -0.674467275908365     
  0.200293249352690       0.000000000000000E+000
 Strain at Gauss Point =   1.484363648384034E-002 -1.137188682839371E-002
  0.000000000000000E+000  0.000000000000000E+000
 --------------------------------
 --- Output Element Variables ---
 Element Number =            3
 R Coordinate of the Gauss Point =    1.25000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =    1.18684884605823      -0.519652245047462     
  0.200158980303230       0.000000000000000E+000
 Strain at Gauss Point =   1.282696825481500E-002 -9.357545929559008E-003
  0.000000000000000E+000  0.000000000000000E+000
 --------------------------------
 --- Output Element Variables ---
 Element Number =            4
 R Coordinate of the Gauss Point =    1.35000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =    1.06486169049371      -0.397964881936938     
  0.200069042567032       0.000000000000000E+000
 Strain at Gauss Point =   1.124230442304683E-002 -7.774441018551612E-003
  0.000000000000000E+000  0.000000000000000E+000
 --------------------------------
 --- Output Element Variables ---
 Element Number =            5
 R Coordinate of the Gauss Point =    1.45000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =   0.967275096370299      -0.300585168541298     
  0.200006978348700      -5.337610695313252E-016
 Strain at Gauss Point =   9.974485534280786E-003 -6.507697909569982E-003
  0.000000000000000E+000 -1.387778780781446E-017
 --------------------------------
 --- Output Element Variables ---
 Element Number =            6
 R Coordinate of the Gauss Point =    1.55000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =   0.887988056645016      -0.221444602954600     
  0.199963036107125      -1.601283208593976E-015
 Strain at Gauss Point =   8.944325266992591E-003 -5.478299307802428E-003
  0.000000000000000E+000 -4.163336342344337E-017
 --------------------------------
 --- Output Element Variables ---
 Element Number =            7
 R Coordinate of the Gauss Point =    1.65000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =   0.822694250101871      -0.156256843889541     
  0.199931221863699      -2.668805347656626E-015
 Strain at Gauss Point =   8.095919367096235E-003 -4.630444854792123E-003
  0.000000000000000E+000 -6.938893903907228E-017
 --------------------------------
 --- Output Element Variables ---
 Element Number =            8
 R Coordinate of the Gauss Point =    1.75000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =   0.768283718384911      -0.101924611621485     
  0.199907732029028      -1.601283208593976E-015
 Strain at Gauss Point =   7.388887822626485E-003 -3.923820467456665E-003
  0.000000000000000E+000 -4.163336342344337E-017
 --------------------------------
 --- Output Element Variables ---
 Element Number =            9
 R Coordinate of the Gauss Point =    1.85000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =   0.722465013353214      -5.616473126705201E-002
  0.199890084625848       0.000000000000000E+000
 Strain at Gauss Point =   6.793474073455746E-003 -3.328712606607706E-003
  0.000000000000000E+000  0.000000000000000E+000
 --------------------------------
 --- Output Element Variables ---
 Element Number =           10
 R Coordinate of the Gauss Point =    1.95000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =   0.683519612281531      -1.726421355236796E-002
  0.199876619618749      -1.868163743359638E-015
 Strain at Gauss Point =   6.287358904616164E-003 -2.822830831224518E-003
  0.000000000000000E+000 -4.857225732735060E-017
 --------------------------------
  **MACRO INSTRUCTION   7 **PRTS  STRE  V1=  1.000     ,V2=  0.000    
  **MACRO INSTRUCTION   8 **PRTS  DISP  V1=  1.000     ,V2=  0.000    
  **END OF MACRO EXECUTION**


     *** ANALYSIS HAS BEEN COMPLETED
